"1","2017-01-02","1","2017-04-18 11:47:03","2017-04-18 11:50:09"
"2","2017-01-03","1","2017-04-18 11:50:21","2017-04-18 11:50:21"
"3","2017-03-04","1","2017-04-18 11:51:09","2017-04-18 11:53:32"
"4","2017-03-18","1","2017-04-18 11:51:28","2017-04-18 11:53:42"
"5","2017-04-01","1","2017-04-18 11:51:40","2017-04-18 11:53:58"
"6","2017-04-15","1","2017-04-18 12:02:35","2017-04-18 12:02:35"
"7","2017-05-20","1","2017-04-18 12:02:43","2017-04-18 12:02:43"
"8","2017-06-03","1","2017-04-18 12:03:03","2017-04-18 12:03:03"
"9","2017-06-17","1","2017-04-18 12:03:09","2017-04-18 12:03:09"
"10","2017-07-08","1","2017-04-18 13:01:46","2017-04-18 13:01:46"
"11","2017-08-14","1","2017-04-18 13:02:03","2017-04-18 13:02:03"
"12","2017-08-15","1","2017-04-18 13:07:50","2017-04-18 13:07:50"
"13","2017-08-16","1","2017-04-18 13:08:02","2017-04-18 13:08:02"
"14","2017-09-09","1","2017-04-18 13:08:56","2017-04-18 13:08:56"
"15","2017-10-07","1","2017-04-18 13:09:07","2017-04-18 13:09:07"
"16","2017-10-21","1","2017-04-18 13:45:03","2017-04-18 13:45:03"
"17","2017-11-11","1","2017-04-18 13:45:18","2017-04-18 13:45:18"
"19","2017-12-30","1","2017-04-18 13:45:32","2017-04-18 13:45:32"
"20","2018-01-07","1","2018-01-05 09:50:42","2018-01-05 09:50:42"
"21","2018-01-08","1","2018-01-05 09:50:55","2018-01-05 09:50:55"
"22","2018-01-14","1","2018-01-05 09:51:08","2018-01-05 09:51:08"
"23","2018-01-21","1","2018-01-05 09:55:38","2018-01-05 09:55:38"
"24","2018-01-27","1","2018-01-05 09:55:43","2018-01-05 09:55:43"
"25","2018-01-28","1","2018-01-05 09:55:47","2018-01-05 09:55:47"
"26","2018-02-04","1","2018-01-05 10:01:01","2018-01-05 10:01:01"
"27","2018-02-11","1","2018-01-05 10:01:09","2018-01-05 10:01:09"
"28","2018-02-12","1","2018-01-05 10:01:13","2018-01-05 10:01:13"
"29","2018-02-18","1","2018-01-05 10:01:21","2018-01-05 10:01:21"
"30","2018-02-24","1","2018-01-05 10:01:26","2018-01-05 10:01:26"
"31","2018-02-25","1","2018-01-05 10:01:28","2018-01-05 10:01:28"
"32","2018-03-04","1","2018-01-05 10:05:03","2018-01-05 10:05:03"
"33","2018-03-10","1","2018-01-05 10:07:28","2018-01-05 10:07:28"
"34","2018-03-11","1","2018-01-05 10:07:33","2018-01-05 10:07:33"
"35","2018-03-18","1","2018-01-05 10:07:39","2018-01-05 10:07:39"
"36","2018-03-21","1","2018-01-05 10:14:32","2018-01-05 10:14:32"
"37","2018-03-25","1","2018-01-05 10:14:37","2018-01-05 10:14:37"
"38","2018-04-01","1","2018-01-05 10:15:17","2018-01-05 10:15:17"
"39","2018-04-08","1","2018-01-05 10:15:21","2018-01-05 10:15:21"
"40","2018-04-14","1","2018-01-05 10:15:29","2018-01-05 10:15:29"
"41","2018-04-15","1","2018-01-05 10:15:33","2018-01-05 10:15:33"
"42","2018-04-22","1","2018-01-05 10:15:39","2018-01-05 10:15:39"
"43","2018-04-29","1","2018-01-05 10:15:44","2018-01-05 10:15:44"
"44","2018-04-30","1","2018-01-05 10:15:46","2018-01-05 10:15:46"
"45","2018-05-03","1","2018-01-05 10:19:19","2018-01-05 10:19:19"
"46","2018-05-04","1","2018-01-05 10:19:29","2018-01-05 10:19:29"
"47","2018-05-05","1","2018-01-05 10:19:41","2018-01-05 10:19:41"
"48","2018-05-06","1","2018-01-05 10:19:45","2018-01-05 10:19:45"
"49","2018-05-13","1","2018-01-05 10:19:50","2018-01-05 10:19:50"
"50","2018-05-20","1","2018-01-05 10:19:55","2018-01-05 10:19:55"
"51","2018-05-26","1","2018-01-05 10:20:00","2018-01-05 10:20:00"
"52","2018-05-27","1","2018-01-05 10:20:03","2018-01-05 10:20:03"
"53","2018-06-03","1","2018-01-05 10:21:33","2018-01-05 10:21:33"
"54","2018-06-09","1","2018-01-05 10:21:38","2018-01-05 10:21:38"
"55","2018-06-10","1","2018-01-05 10:21:41","2018-01-05 10:21:41"
"56","2018-06-17","1","2018-01-05 10:21:45","2018-01-05 10:21:45"
"57","2018-06-23","1","2018-01-05 10:21:52","2018-01-05 10:21:52"
"58","2018-06-24","1","2018-01-05 10:21:54","2018-01-05 10:21:54"
"59","2018-07-01","1","2018-01-05 10:25:49","2018-01-05 10:25:49"
"60","2018-07-08","1","2018-01-05 10:25:54","2018-01-05 10:25:54"
"61","2018-07-15","1","2018-01-05 10:25:59","2018-01-05 10:25:59"
"62","2018-07-16","1","2018-01-05 10:26:03","2018-01-05 10:26:03"
"63","2018-07-22","1","2018-01-05 10:26:09","2018-01-05 10:26:09"
"64","2018-07-28","1","2018-01-05 10:26:14","2018-01-05 10:26:14"
"65","2018-07-29","1","2018-01-05 10:26:16","2018-01-05 10:26:16"
"66","2018-08-05","1","2018-01-05 10:26:43","2018-01-05 10:26:43"
"67","2018-08-11","1","2018-01-05 10:26:48","2018-01-05 10:26:48"
"68","2018-08-12","1","2018-01-05 10:26:51","2018-01-05 10:26:51"
"69","2018-08-13","1","2018-01-05 10:28:07","2018-01-05 10:28:07"
"70","2018-08-14","1","2018-01-05 10:28:09","2018-01-05 10:28:09"
"71","2018-08-15","1","2018-01-05 10:28:10","2018-01-05 10:28:10"
"72","2018-08-16","1","2018-01-05 10:28:12","2018-01-05 10:28:12"
"73","2018-08-19","1","2018-01-05 10:28:19","2018-01-05 10:28:19"
"74","2018-08-26","1","2018-01-05 10:28:22","2018-01-05 10:28:22"
"75","2018-09-02","1","2018-01-05 10:29:07","2018-01-05 10:29:07"
"76","2018-09-08","1","2018-01-05 10:29:12","2018-01-05 10:29:12"
"77","2018-09-09","1","2018-01-05 10:29:15","2018-01-05 10:29:15"
"78","2018-09-16","1","2018-01-05 10:29:18","2018-01-05 10:29:18"
"79","2018-09-17","1","2018-01-05 10:29:22","2018-01-05 10:29:22"
"80","2018-09-23","1","2018-01-05 10:29:25","2018-01-05 10:29:25"
"81","2018-09-24","1","2018-01-05 10:29:29","2018-01-05 10:29:29"
"82","2018-09-30","1","2018-01-05 10:29:32","2018-01-05 10:29:32"
"83","2018-10-06","1","2018-01-05 10:29:51","2018-01-05 10:29:51"
"84","2018-10-07","1","2018-01-05 10:29:54","2018-01-05 10:29:54"
"85","2018-10-08","1","2018-01-05 10:29:56","2018-01-05 10:29:56"
"86","2018-10-14","1","2018-01-05 10:30:00","2018-01-05 10:30:00"
"87","2018-10-21","1","2018-01-05 10:30:07","2018-01-05 10:30:07"
"88","2018-10-28","1","2018-01-05 10:30:10","2018-01-05 10:30:10"
"89","2018-11-03","1","2018-01-05 10:30:44","2018-01-05 10:30:44"
"90","2018-11-04","1","2018-01-05 10:30:46","2018-01-05 10:30:46"
"91","2018-11-11","1","2018-01-05 10:30:51","2018-01-05 10:30:51"
"92","2018-11-17","1","2018-01-05 10:32:16","2018-01-05 10:32:16"
"93","2018-11-18","1","2018-01-05 10:32:25","2018-01-05 10:32:25"
"94","2018-11-23","1","2018-01-05 10:32:32","2018-01-05 10:32:32"
"95","2018-11-25","1","2018-01-05 10:32:37","2018-01-05 10:32:37"
"96","2018-12-02","1","2018-01-05 10:32:50","2018-01-05 10:32:50"
"97","2018-12-09","1","2018-01-05 10:33:36","2018-01-05 10:33:36"
"98","2018-12-15","1","2018-01-05 10:33:40","2018-01-05 10:33:40"
"99","2018-12-16","1","2018-01-05 10:33:43","2018-01-05 10:33:43"
"100","2018-12-23","1","2018-01-05 10:33:47","2018-01-05 10:33:47"
"101","2018-12-24","1","2018-01-05 10:33:50","2018-01-05 10:33:50"
"102","2018-12-30","1","2018-01-05 10:33:59","2018-01-05 10:33:59"
"103","2018-12-31","1","2018-01-05 10:34:02","2018-01-05 10:34:02"
"104","2019-01-06","1","2019-01-05 11:01:46","2019-01-05 11:02:14"
"105","2019-01-13","1","2019-01-05 11:02:40","2019-01-05 11:02:40"
"106","2019-01-14","1","2019-01-05 11:02:54","2019-01-05 11:02:54"
"107","2019-01-20","1","2019-01-05 11:03:20","2019-01-05 11:03:20"
"108","2019-01-26","1","2019-01-05 11:03:52","2019-01-05 11:03:52"
"109","2019-01-27","1","2019-01-05 11:04:05","2019-01-05 11:04:05"
"110","2019-02-03","1","2019-01-05 11:04:36","2019-01-05 11:04:36"
"111","2019-02-10","1","2019-01-05 11:04:52","2019-01-05 11:04:52"
"112","2019-02-11","1","2019-01-05 11:05:10","2019-01-05 11:05:10"
"113","2019-02-17","1","2019-01-05 11:09:22","2019-01-05 11:09:22"
"114","2019-02-23","1","2019-01-05 11:12:53","2019-01-05 11:12:53"
"115","2019-02-24","1","2019-01-05 11:13:02","2019-01-05 11:13:02"
"116","2019-03-03","1","2019-01-05 11:17:05","2019-01-05 11:17:05"
"117","2019-03-10","1","2019-01-05 11:18:02","2019-01-05 11:18:02"
"118","2019-03-16","1","2019-01-05 11:18:15","2019-01-05 11:18:15"
"119","2019-03-17","1","2019-01-05 11:18:20","2019-01-05 11:18:20"
"120","2019-03-21","1","2019-01-05 11:18:29","2019-01-05 11:18:29"
"121","2019-03-24","1","2019-01-05 11:18:34","2019-01-05 11:18:34"
"122","2019-03-31","1","2019-01-05 11:18:41","2019-01-05 11:18:41"
"123","2019-04-07","1","2019-01-05 11:21:51","2019-01-05 11:21:51"
"124","2019-04-13","1","2019-01-05 11:21:57","2019-01-05 11:21:57"
"125","2019-04-14","1","2019-01-05 11:22:01","2019-01-05 11:22:01"
"126","2019-04-21","1","2019-01-05 11:22:07","2019-01-05 11:22:07"
"127","2019-04-28","1","2019-01-05 11:22:15","2019-01-05 11:22:15"
"128","2019-04-29","1","2019-01-05 11:22:19","2019-01-05 11:22:19"
"129","2019-05-03","1","2019-01-05 11:24:11","2019-01-05 11:24:11"
"130","2019-05-04","1","2019-01-05 11:24:14","2019-01-05 11:24:14"
"131","2019-05-05","1","2019-01-05 11:24:17","2019-01-05 11:24:17"
"132","2019-05-06","1","2019-01-05 11:24:20","2019-01-05 11:24:20"
"133","2019-05-12","1","2019-01-05 11:24:32","2019-01-05 11:24:32"
"134","2019-05-19","1","2019-01-05 11:24:38","2019-01-05 11:24:38"
"135","2019-05-25","1","2019-01-05 11:24:43","2019-01-05 11:24:43"
"136","2019-05-26","1","2019-01-05 11:24:46","2019-01-05 11:24:46"
"137","2019-06-02","1","2019-01-05 11:25:17","2019-01-05 11:25:17"
"138","2019-06-08","1","2019-01-05 11:25:24","2019-01-05 11:25:24"
"139","2019-06-09","1","2019-01-05 11:25:27","2019-01-05 11:25:27"
"140","2019-06-16","1","2019-01-05 11:27:28","2019-01-05 11:27:28"
"141","2019-06-23","1","2019-01-05 11:27:35","2019-01-05 11:27:35"
"142","2019-06-30","1","2019-01-05 11:27:40","2019-01-05 11:27:40"
"143","2019-07-07","1","2019-01-05 11:28:39","2019-01-05 11:28:39"
"144","2019-07-14","1","2019-01-05 11:28:47","2019-01-05 11:28:47"
"145","2019-07-15","1","2019-01-05 11:28:50","2019-01-05 11:28:50"
"146","2019-07-21","1","2019-01-05 11:28:57","2019-01-05 11:28:57"
"147","2019-07-27","1","2019-01-05 11:29:06","2019-01-05 11:29:06"
"148","2019-07-28","1","2019-01-05 11:29:10","2019-01-05 11:29:10"
"149","2019-08-04","1","2019-01-05 11:29:55","2019-01-05 11:29:55"
"150","2019-08-10","1","2019-01-05 11:30:04","2019-01-05 11:30:04"
"151","2019-08-11","1","2019-01-05 11:30:08","2019-01-05 11:30:08"
"152","2019-08-12","1","2019-01-05 11:30:14","2019-01-05 11:30:14"
"153","2019-08-13","1","2019-01-05 11:30:17","2019-01-05 11:30:17"
"154","2019-08-14","1","2019-01-05 11:30:20","2019-01-05 11:30:20"
"155","2019-08-18","1","2019-01-05 11:30:25","2019-01-05 11:30:25"
"156","2019-08-25","1","2019-01-05 11:30:32","2019-01-05 11:30:32"
"157","2019-08-31","1","2019-01-05 11:30:38","2019-01-05 11:30:38"
"158","2019-09-01","1","2019-01-05 11:31:58","2019-01-05 11:31:58"
"159","2019-09-08","1","2019-01-05 11:32:04","2019-01-05 11:32:04"
"160","2019-09-14","1","2019-01-05 11:32:15","2019-01-05 11:32:15"
"161","2019-09-15","1","2019-01-05 11:32:26","2019-01-05 11:32:26"
"162","2019-09-16","1","2019-01-05 11:32:31","2019-01-05 11:32:31"
"163","2019-09-22","1","2019-01-05 11:32:36","2019-01-05 11:32:36"
"164","2019-09-23","1","2019-01-05 11:32:41","2019-01-05 11:32:41"
"165","2019-09-29","1","2019-01-05 11:32:46","2019-01-05 11:32:46"
"166","2019-10-06","1","2019-01-05 11:33:27","2019-01-05 11:33:27"
"167","2019-10-13","1","2019-01-05 11:33:36","2019-01-05 11:33:36"
"168","2019-10-14","1","2019-01-05 11:33:40","2019-01-05 11:33:40"
"169","2019-10-20","1","2019-01-05 11:33:51","2019-01-05 11:33:51"
"170","2019-10-26","1","2019-01-05 11:33:59","2019-01-05 11:33:59"
"171","2019-10-27","1","2019-01-05 11:34:02","2019-01-05 11:34:02"
"172","2019-11-03","1","2019-01-05 11:35:31","2019-01-05 11:35:31"
"173","2019-11-04","1","2019-01-05 11:35:35","2019-01-05 11:35:35"
"174","2019-11-10","1","2019-01-05 11:35:39","2019-01-05 11:35:39"
"175","2019-11-17","1","2019-01-05 11:35:44","2019-01-05 11:35:44"
"176","2019-11-23","1","2019-01-05 11:35:50","2019-01-05 11:35:50"
"177","2019-11-24","1","2019-01-05 11:35:54","2019-01-05 11:35:54"
"178","2019-12-01","1","2019-01-05 11:36:27","2019-01-05 11:36:27"
"179","2019-12-08","1","2019-01-05 11:36:33","2019-01-05 11:36:33"
"180","2019-12-14","1","2019-01-05 11:36:38","2019-01-05 11:36:38"
"181","2019-12-15","1","2019-01-05 11:36:42","2019-01-05 11:36:42"
"182","2019-12-22","1","2019-01-05 11:36:47","2019-01-05 11:36:47"
"184","2019-12-29","1","2019-01-05 11:36:58","2019-01-05 11:36:58"
"185","2019-12-30","1","2019-01-05 11:37:02","2019-01-05 11:37:02"
"186","2019-12-31","1","2019-01-05 11:37:05","2019-01-05 11:37:05"
"187","2019-10-22","1","2019-10-23 08:29:44","2019-10-23 08:29:44"
"188","2020-01-02","1","2019-12-17 14:29:48","2019-12-17 14:29:48"
"189","2020-01-03","1","2019-12-17 14:31:01","2019-12-17 14:31:01"
"190","2020-01-04","1","2019-12-17 14:31:29","2019-12-17 14:31:29"
"191","2020-02-08","1","2019-12-17 14:32:10","2019-12-17 14:32:10"
"192","2020-03-14","1","2019-12-17 14:34:26","2019-12-17 14:34:26"
"193","2020-04-11","1","2019-12-17 14:34:53","2019-12-17 14:34:53"
"194","2020-05-30","1","2019-12-17 14:35:20","2019-12-17 14:35:20"
"195","2020-06-13","1","2019-12-17 14:36:59","2019-12-17 14:36:59"
"196","2020-07-11","1","2019-12-17 14:37:44","2019-12-17 14:37:44"
"197","2020-08-13","1","2019-12-17 14:38:19","2019-12-17 14:38:19"
"198","2020-08-14","1","2019-12-17 14:38:36","2019-12-17 14:38:36"
"199","2020-08-15","1","2019-12-17 14:38:54","2019-12-17 14:38:54"
"200","2020-09-12","1","2019-12-17 14:39:24","2019-12-17 14:39:24"
"201","2020-10-10","1","2019-12-17 14:39:42","2019-12-17 14:39:42"
"202","2020-10-31","1","2019-12-17 14:40:00","2019-12-17 14:40:00"
"203","2020-11-14","1","2019-12-17 14:40:19","2019-12-17 14:40:19"
"204","2020-12-05","1","2019-12-17 14:40:39","2019-12-17 14:40:39"
"205","2020-12-30","1","2019-12-17 14:40:54","2019-12-17 14:40:54"
"206","2020-12-31","1","2019-12-17 14:41:02","2019-12-17 14:41:02"
"207","2021-01-02","1","2020-12-19 09:13:26","2020-12-19 09:13:26"
"208","2021-01-23","1","2020-12-19 09:13:44","2020-12-19 09:13:44"
"209","2021-02-06","1","2020-12-19 09:13:55","2020-12-19 09:13:55"
"210","2021-03-27","1","2020-12-19 09:14:04","2020-12-19 09:14:04"
"211","2021-04-10","1","2020-12-19 09:14:13","2020-12-19 09:14:13"
"212","2021-05-29","1","2020-12-19 09:14:22","2020-12-19 09:14:22"
"213","2021-06-12","1","2020-12-19 09:14:34","2020-12-19 09:14:34"
"214","2021-07-31","1","2020-12-19 09:14:41","2020-12-19 09:14:41"
"215","2021-08-12","1","2020-12-19 09:14:49","2020-12-19 09:14:49"
"216","2021-08-13","1","2020-12-19 09:14:52","2020-12-19 09:14:52"
"217","2021-08-14","1","2020-12-19 09:14:54","2020-12-19 09:14:54"
"218","2021-08-21","1","2020-12-19 09:15:01","2020-12-19 09:15:01"
"219","2021-09-04","1","2020-12-19 09:15:10","2020-12-19 09:15:10"
"220","2021-10-02","1","2020-12-19 09:15:17","2020-12-19 09:15:17"
"221","2021-10-23","1","2020-12-19 09:15:26","2020-12-19 09:15:26"
"222","2021-11-06","1","2020-12-19 09:15:39","2020-12-19 09:15:39"
"223","2021-12-04","1","2020-12-19 09:15:45","2020-12-19 09:15:45"
"224","2021-12-30","1","2020-12-19 09:15:51","2020-12-19 09:15:51"
"225","2021-12-31","1","2020-12-19 09:15:55","2020-12-19 09:15:55"
"226","2021-07-22","1","2021-08-10 14:55:39","2021-08-10 14:55:39"
"227","2022-01-29","1","2022-01-05 08:53:17","2022-01-05 08:53:17"
"228","2022-02-19","1","2022-01-05 08:54:03","2022-01-05 08:54:10"
"229","2022-03-19","1","2022-01-05 08:55:40","2022-01-05 08:55:40"
"230","2022-04-16","1","2022-01-05 08:56:13","2022-01-05 08:56:13"
"231","2022-05-28","1","2022-01-05 08:56:43","2022-01-05 08:56:43"
"232","2022-06-11","1","2022-01-05 08:57:36","2022-01-05 08:57:36"
"233","2022-06-25","1","2022-01-05 08:57:41","2022-01-05 08:57:41"
"234","2022-07-09","1","2022-01-05 08:58:22","2022-01-05 08:58:22"
"235","2022-08-13","1","2022-01-05 08:58:44","2022-01-05 08:58:44"
"236","2022-08-15","1","2022-01-05 08:58:51","2022-01-05 08:58:51"
"237","2022-08-16","1","2022-01-05 08:58:55","2022-01-05 08:58:55"
"238","2022-09-17","1","2022-01-05 09:00:14","2022-01-05 09:00:14"
"239","2022-10-29","1","2022-01-05 09:00:31","2022-01-05 09:00:31"
"240","2022-11-12","1","2022-01-05 09:02:32","2022-01-05 09:02:32"
"241","2022-12-10","1","2022-01-05 09:02:41","2022-01-05 09:02:41"
"242","2022-12-30","1","2022-01-05 09:02:49","2022-01-05 09:02:49"
"243","2022-12-31","1","2022-01-05 09:02:52","2022-01-05 09:02:52"
"244","2023-01-04","1","2023-02-18 08:08:59","2023-02-18 08:08:59"
"245","2023-02-25","1","2023-02-18 08:09:15","2023-02-18 08:09:15"
"246","2023-03-25","1","2023-02-18 08:09:23","2023-02-18 08:09:23"
"247","2023-04-08","1","2023-02-18 08:09:31","2023-02-18 08:09:31"
"250","2023-06-17","1","2023-02-18 08:09:55","2023-02-18 08:09:55"
"251","2023-07-29","1","2023-02-18 08:10:31","2023-02-18 08:10:31"
"252","2023-08-14","1","2023-02-18 08:10:41","2023-02-18 08:10:41"
"253","2023-08-15","1","2023-02-18 08:10:45","2023-02-18 08:10:45"
"254","2023-08-16","1","2023-02-18 08:10:49","2023-02-18 08:10:49"
"255","2023-09-30","1","2023-02-18 08:11:00","2023-02-18 08:11:00"
"256","2023-10-14","1","2023-02-18 08:11:08","2023-02-18 08:11:08"
"257","2023-11-25","1","2023-02-18 08:11:17","2023-02-18 08:11:17"
"258","2023-12-09","1","2023-02-18 08:11:26","2023-02-18 08:11:26"
"259","2023-12-30","1","2023-02-18 08:11:31","2023-02-18 08:11:31"
