"9","BLCネイルサロン","〒951-8116","新潟県新潟市中央区東中通一番町","86-84","NSテラス1F","2019-02-05 07:44:16","2019-02-05 07:44:16"
"810","徳茶駅南店","","","","新潟駅南口","2019-11-06 11:49:21","2019-11-06 11:49:21"
"811","Station(スタシオン)","〒940-0061","新潟県長岡市城内町","2-6-21","高木ビル1F","2019-11-06 17:46:16","2019-11-06 17:46:16"
"822","志田邸","〒959-1326","新潟県加茂市青海町","2丁目5-4","","2019-11-08 18:58:31","2019-11-08 18:58:31"
"823","北四日町　荒木邸","〒955-0853","新潟県三条市北四日町","106","","2019-11-09 16:14:22","2019-11-09 16:14:22"
"828","ドカメン柏崎店","〒945-0034","新潟県柏崎市三和町","9-59","","2019-11-11 07:52:18","2019-11-11 07:52:18"
"830","FLOプレステージュパリ　CoCoLo長岡店","〒940-0061","新潟県長岡市城内町","1丁目611-1","CoCoLo長岡店1F","2019-11-11 20:06:51","2019-11-11 20:06:51"
"836","直江町　志賀様","〒955-0832","新潟県三条市直江町","4丁目11-16-1","","2019-11-11 20:10:59","2019-11-11 20:10:59"
"838","丹羽医院","〒951-8062","新潟県新潟市中央区西堀前通","721","","2019-11-12 08:52:58","2019-11-12 08:52:58"
"842","渡辺鮮魚店","〒951-8067","新潟県新潟市中央区本町通","1105","","2019-11-13 17:32:40","2019-11-13 17:32:40"
"855","モスバーガー柏崎店","〒945-0031","新潟県柏崎市新田畑","1-289-1","","2019-11-19 11:37:31","2019-11-19 11:37:31"
"856","ハイツ月岡","〒955-0808","新潟県三条市新保","355-1","","2019-11-19 17:26:02","2019-11-19 17:26:02"
"863","王風珍","〒959-0222","新潟県燕市下粟生津","2955-2","","2019-11-21 14:06:20","2019-11-21 14:06:20"
"867","希望の庵　良寛","〒956-0854","新潟県新潟市秋葉区滝谷町","4-26","ささえ愛よろずケアタウン","2019-11-21 16:42:41","2021-02-08 10:53:25"
"886","岡本邸","〒940-2105","新潟県長岡市緑町","1丁目38-100","","2019-11-27 07:41:52","2022-06-24 10:47:48"
"898","旧ローソン東三条店","〒955-0047","新潟県三条市東三条","2-19-5","","2019-12-01 07:59:05","2019-12-01 07:59:05"
"904","燕市　池内邸","","","","","2019-12-02 17:59:20","2019-12-02 17:59:20"
"905","須頃アパート","","","","","2019-12-02 18:00:51","2019-12-02 18:00:51"
"932","串焼酒場トリマル","","","","","2019-12-11 17:56:55","2019-12-11 17:56:55"
"933","WORLD","〒950-0087","新潟県新潟市中央区東大通","1丁目6-28-5","2F","2019-12-11 17:57:54","2020-01-28 16:37:07"
"937","イデアル本社","〒950-0087","新潟県新潟市中央区東大通","2-3-25","山長ビル　3F","2019-12-12 18:44:52","2019-12-12 18:44:52"
"968","ファルツェコラージオＡ","〒955-0092","新潟県三条市須頃","2丁目105","ファルツェコラージオＡ　２階","2019-12-19 11:27:47","2019-12-19 11:27:47"
"976","井かり(旧しゃがら)","〒955-0046","新潟県三条市興野","2-16-18","","2019-12-24 08:03:54","2019-12-24 08:03:54"
"977","膳亭西加茂店","〒959-1384","新潟県加茂市寿町","1536-9","","2019-12-24 08:06:43","2019-12-24 08:06:43"
"988","かつや新潟県庁前店","〒950-0962","新潟県新潟市中央区出来島","2-1-5","","2019-12-26 17:02:24","2019-12-26 17:02:24"
"1008","東鱈田住宅","〒955-0816","新潟県三条市東鱈田","74-7","","2020-01-08 14:16:11","2020-01-08 14:16:11"
"1012","雷電","〒959-1381","新潟県加茂市新栄町","11-7","","2020-01-09 11:03:42","2020-01-09 11:03:42"
"1013","東三条　山田邸","〒955-0047","新潟県三条市東三条","1丁目21-8-3","","2020-01-09 14:38:09","2020-01-09 14:38:09"
"1014","奥田皮膚科","〒955-0051","新潟県三条市鶴田","2丁目1-15","","2020-01-09 18:15:18","2020-01-09 18:15:18"
"1027","井手口歯科クリニック","〒959-1289","新潟県燕市東太田","7047-1","","2020-01-14 07:41:48","2020-01-14 07:41:48"
"1034","CLUBかりん","〒955-0071","新潟県三条市本町","2丁目2-31","峯村ビル1　2F","2020-01-15 18:55:27","2020-01-15 18:55:27"
"1036","山崎様五泉整骨院","","新潟県五泉市","","","2020-01-15 19:25:41","2020-01-15 19:25:41"
"1037","アテンドビル","〒950-0912","新潟県新潟市中央区南笹口","1丁目1-50","アテンドビル","2020-01-15 19:53:03","2020-01-15 19:53:03"
"1040","燕洋菓子店","〒959-1263","新潟県燕市大曲","385","","2020-01-16 09:45:14","2020-01-16 09:45:14"
"1057","小川屋","〒959-1232","新潟県燕市井土巻","3丁目209","","2020-01-20 09:20:56","2020-01-20 09:20:56"
"1058","スナックきらら","〒959-1371","新潟県加茂市穀町","5-14","","2020-01-20 14:32:44","2020-01-20 14:32:44"
"1059","燕市美容室","〒959-1233","新潟県燕市殿島","2丁目8番6号","","2020-01-20 17:59:38","2020-01-20 17:59:38"
"1065","赤塚邸","〒959-2402","新潟県新発田市小島","62-1","","2020-01-21 08:25:50","2020-01-21 08:25:50"
"1069","三栄実業","","","","","2020-01-22 16:46:13","2020-01-22 16:46:13"
"1076","LUVISM名古屋店","〒450-0002","愛知県名古屋市中村区名駅","4丁目13-5","トラスト名駅ビル　2F","2020-01-23 15:43:46","2020-01-23 15:43:46"
"1077","ミニクラブ彩里","〒955-0071","新潟県三条市本町","2丁目2-22","寿ビル","2020-01-23 19:19:43","2022-01-20 19:48:41"
"1091","焼鳥酒場トリマル","〒950-0087","新潟県新潟市中央区東大通","1丁目6-28-5","1F","2020-01-28 16:35:34","2020-01-28 16:37:23"
"1099","団欒炎　新潟駅前店","〒950-0901","新潟県新潟市中央区弁天","1丁目1-26","オセオ弁天ビル3F","2020-01-31 17:11:22","2020-01-31 17:11:22"
"1119","クラフトハートトーカイ燕三条店","〒959-1232","新潟県燕市井土巻","5-147","","2020-02-08 10:03:23","2020-02-08 10:03:23"
"1120","酒麺亭潤燕総本店","〒959-1226","新潟県燕市小牧","464-12","","2020-02-08 10:07:59","2020-02-08 10:07:59"
"1121","マリスコ","〒950-0086","新潟県新潟市中央区花園","1丁目2-2","コープシティ花園2F","2020-02-08 10:10:22","2020-02-08 10:10:22"
"1122","JOYSOUND新潟駅前店","〒950-0901","新潟県新潟市中央区弁天","1丁目4-29","IMAビル4F","2020-02-08 10:13:17","2020-02-08 10:13:17"
"1146","五郎古町店","〒951-8063","新潟県新潟市中央区古町通","8番町1446-3","","2020-02-14 17:24:42","2020-02-14 17:24:42"
"1149","アズサ","","","","","2020-02-14 17:50:52","2020-02-14 17:51:14"
"1152","燕市　関川邸","〒959-1251","新潟県燕市白山町","1丁目","","2020-02-15 08:02:12","2020-02-15 08:03:40"
"1156","パチンコ店　夢一番","〒945-0025","新潟県柏崎市柳田町","24-1","","2020-02-18 07:45:57","2020-02-18 07:45:57"
"1159","パブリックスタンド新潟駅前店","〒950-0901","新潟県新潟市中央区弁天","1丁目2-15","弁天INGビル1F","2020-02-18 18:05:20","2020-02-18 18:05:20"
"1163","コマツカスタマーサポート(株)三条営業所","〒959-1136","新潟県三条市川通中町","483","","2020-02-19 18:00:27","2020-02-19 18:00:27"
"1174","旧からあげハリウッド新潟店","〒950-0853","新潟県新潟市東区東明","1丁目9-5","","2020-02-22 11:25:32","2020-02-22 11:25:32"
"1179","秋葉区　安中邸","〒956-0024","新潟県新潟市秋葉区山谷町","2丁目8-12","","2020-02-22 17:58:37","2020-02-22 17:58:37"
"1187","(株)ミナシア　新潟営業所","〒959-1276","新潟県燕市小池","3633-2","","2020-02-27 18:05:36","2020-02-27 18:05:36"
"1188","小形　剛央","〒950-0168","新潟県新潟市江南区早通","5丁目3-13","","2020-02-27 18:30:02","2020-02-27 18:30:02"
"1193","シャレルランデヴー","〒950-0087","新潟県新潟市中央区東大通","1丁目4-1","マルタケビル　8F","2020-02-28 15:22:32","2020-02-28 15:22:32"
"1194","焼き鳥　梅軒","〒955-0071","新潟県三条市本町","2-3-15","ファインビル30　1F-2","2020-03-02 14:29:53","2020-03-02 14:29:53"
"1195","加茂市　北澤邸","〒959-1333","新潟県加茂市八幡","1-11-10","","2020-03-02 16:05:20","2020-03-02 16:05:20"
"1197","五泉市　山崎整骨院","〒959-1805","新潟県五泉市船越","1-4","1F","2020-03-02 17:43:51","2020-03-02 17:43:51"
"1206","モスバーガー新潟駅店","〒950-0086","新潟県新潟市中央区花園","1丁目1-21","CoCoLo新潟　南館3F","2020-03-07 07:51:20","2020-03-07 07:51:20"
"1249","あかり整骨院","〒955-0845","新潟県三条市西本成寺","2丁目4-14","NKタウンノースA","2020-03-16 18:27:07","2020-03-16 18:27:07"
"1257","モスバーガー三条店","〒955-0083","新潟県三条市荒町","2丁目23-386-1","","2020-03-18 11:05:44","2020-03-18 11:05:44"
"1275","モスバーガーとやの球場前店","〒950-0948","新潟県新潟市中央区女池南","1丁目8-5","","2020-03-25 07:44:32","2020-03-25 07:44:32"
"1287","DAMZ県央店","〒959-1232","新潟県燕市井土巻","1793-1","","2020-03-27 18:09:51","2020-03-27 18:09:51"
"1313","駅前キャバクラ","〒950-0087","新潟県新潟市中央区東大通","1-5-27","新潟セーヌビル4F","2020-04-02 19:26:50","2020-04-02 19:26:50"
"1315","ラーメン亭　孔明","〒950-0925","新潟県新潟市中央区弁天橋通","2丁目5-7","","2020-04-02 19:29:47","2020-04-02 19:29:47"
"1325","ここ屋跡地ビル","〒950-0087","新潟県新潟市中央区東大通","1-5-6","","2020-04-06 18:31:50","2020-04-06 18:31:50"
"1330","アーサスヘア長岡店","","","","","2020-04-07 08:43:27","2020-04-07 08:43:27"
"1335","坂井様テナント","〒950-0087","新潟県新潟市中央区東大通","1丁目6番地9号","","2020-04-08 11:54:21","2020-04-08 11:55:33"
"1336","西区五十嵐Cafe","〒950-2162","新潟県新潟市西区五十嵐中島","5丁目2-40","","2020-04-08 16:39:29","2020-04-08 16:39:29"
"1342","新潟セーヌビル4F","〒950-0087","新潟県新潟市中央区東大通","1-5-27","新潟セーヌビル4F","2020-04-10 07:36:07","2020-04-10 07:36:07"
"1348","万代デンタルクリニック","〒950-0909","新潟県新潟市中央区八千代","2丁目4-28","","2020-04-13 07:59:13","2020-04-13 07:59:13"
"1349","長岡三和NMI薬局","〒940-1161","新潟県長岡市左近","3丁目","","2020-04-13 10:25:07","2020-06-06 08:04:59"
"1350","燕市　星野様邸","〒959-1200","新潟県燕市","","","2020-04-13 17:21:32","2020-04-13 17:21:32"
"1356","五郎万代店","〒950-0087","新潟県新潟市中央区東大通","2丁目3-15","2F","2020-04-14 10:13:23","2020-04-14 10:13:23"
"1360","美容室AQUA","〒950-2022","新潟県新潟市西区小針","5丁目3-15","","2020-04-15 07:42:28","2020-04-15 07:42:28"
"1362","らーめん流れ星","〒959-1261","新潟県燕市秋葉町","1丁目2-29","","2020-04-15 17:15:34","2020-04-15 17:15:34"
"1365","函太郎　新潟西区五十嵐店","〒950-2101","新潟県新潟市西区五十嵐一の町","6786番2","","2020-04-16 08:42:52","2020-04-16 08:42:52"
"1366","らーめん潤三条店","〒955-0046","新潟県三条市興野","1丁目16-20","","2020-04-16 18:02:50","2020-04-16 18:02:50"
"1375","燕市　小林美容室","〒959-1233","新潟県燕市殿島","2丁目8番6号","","2020-04-17 17:33:55","2020-04-17 17:33:55"
"1378","米山5丁目アパート","〒950-0916","新潟県新潟市中央区米山","5丁目","","2020-04-20 17:01:30","2020-04-20 17:01:54"
"1385","アホうどり","〒955-0066","新潟県三条市居島","1-21-1","","2020-04-22 07:46:02","2020-04-22 07:46:02"
"1425","三条市　石田邸","〒955-0071","新潟県三条市本町","4-4-15","","2020-05-13 08:38:49","2020-06-30 07:37:34"
"1433","渡辺久二(村将軍社長宅)","〒959-1321","新潟県加茂市希望ケ丘","2920-14","","2020-05-15 09:39:45","2020-05-15 09:39:45"
"1449","アンドカフェ","〒950-0901","新潟県新潟市中央区弁天","1-1-26","オセオ弁天ビル2F","2020-05-20 13:41:27","2020-05-20 13:41:27"
"1454","旧ここ屋ビル3F","〒950-0087","新潟県新潟市中央区東大通","1-5-6","旧ここ屋ビル","2020-05-22 17:56:29","2020-05-22 17:56:29"
"1455","旧ここ屋ビル1F","〒950-0087","新潟県新潟市中央区東大通","1-5-6","旧ここ屋ビル1F","2020-05-22 17:56:50","2020-05-22 17:56:50"
"1456","旧ここ屋ビル共用部","〒950-0087","新潟県新潟市中央区東大通","1-5-6","旧ここ屋ビル","2020-05-22 17:57:18","2020-05-22 17:57:18"
"1457","旧ここ屋ビル2F","〒950-0087","新潟県新潟市中央区東大通","1-5-6","旧ここ屋ビル2F","2020-05-22 17:58:53","2020-05-22 17:58:53"
"1467","ときわマンション202号室","〒951-8104","新潟県新潟市中央区西大畑町","下610","ときわマンション","2020-05-25 10:13:42","2020-05-25 10:13:42"
"1468","北入蔵住宅","〒955-0053","新潟県三条市北入蔵","","","2020-05-25 10:35:40","2020-05-25 10:35:40"
"1469","弥彦Cafe","〒959-0323","新潟県西蒲原郡弥彦村弥彦大字弥彦矢楯","3506-1他4筆","","2020-05-25 17:12:25","2021-02-26 11:25:03"
"1470","ファラオ長岡店","〒940-2106","新潟県長岡市古正寺","1-2-1","玉木フジビル3F","2020-05-25 17:47:10","2020-05-25 17:47:10"
"1473","新潟県立植物園","〒956-0845","新潟県新潟市秋葉区金津","186","","2020-05-25 19:04:48","2020-05-25 19:04:48"
"1476","中島歯科医院","〒940-1162","新潟県長岡市西宮内","2-33","","2020-05-26 15:54:07","2020-05-26 15:54:07"
"1479","西澤　憲雄　邸","","","","","2020-05-27 18:22:22","2020-05-27 18:22:22"
"1482","NMI南笹口薬局","〒950-0912","新潟県新潟市中央区南笹口","2丁目地内","","2020-05-28 10:42:40","2020-05-28 10:42:40"
"1485","みらいクリニック","〒950-0912","新潟県新潟市中央区南笹口","2丁目地内","","2020-05-29 16:22:29","2020-05-29 16:22:29"
"1494","ブロス新潟女池店","〒950-0945","新潟県新潟市中央区女池上山","1丁目15-23","","2020-06-02 16:46:42","2020-06-02 16:46:42"
"1495","ぜんてい新潟LEXN店","〒950-0917","新潟県新潟市中央区天神","1-12-7","LEXN1　1F","2020-06-02 17:41:58","2020-06-02 17:41:58"
"1496","天空の月","〒951-8062","新潟県新潟市中央区西堀前通八番町","1509-2","","2020-06-02 17:44:40","2020-06-02 17:44:40"
"1503","あきはクリニック","〒956-0031","新潟県新潟市秋葉区新津","5149-11","","2020-06-03 17:48:23","2020-06-03 17:48:23"
"1515","(株)ブリッジ","〒950-1142","新潟県新潟市江南区楚川","甲445-4","","2020-06-08 07:44:43","2020-06-08 07:44:43"
"1518","渡辺正夫","〒955-0044","新潟県三条市田島","2丁目7-20","","2020-06-08 07:48:16","2020-06-08 07:48:16"
"1520","MiiM物販店舗","〒951-8061","新潟県新潟市中央区西堀通","3-798","","2020-06-08 07:51:08","2020-06-08 07:51:08"
"1522","(株)ブリッジ(廣川美装)","〒950-1142","新潟県新潟市江南区楚川","甲445-4","","2020-06-08 08:44:12","2020-06-08 08:44:12"
"1527","(株)作新工業","〒956-0861","新潟県新潟市秋葉区北上","3丁目8-17","","2020-06-10 07:35:34","2020-06-10 07:35:34"
"1531","岩室　五十嵐博之","〒953-0125","新潟県新潟市西蒲区和納","2002-13","","2020-06-10 14:57:23","2020-06-10 14:57:23"
"1548","美容室シザーワークス","〒959-1232","新潟県燕市井土巻","4丁目211番5","","2020-06-16 10:59:31","2021-05-11 07:40:41"
"1550","東三条　坂井様宅","〒955-0047","新潟県三条市東三条","1丁目10番9-2号","","2020-06-16 11:02:17","2020-06-16 11:02:17"
"1561","ペッピーキッズクラブ巻教室","〒953-0041","新潟県新潟市西蒲区巻甲","4162-4","","2020-06-19 07:53:59","2020-06-19 07:53:59"
"1571","伊勢丹新潟店","〒950-0909","新潟県新潟市中央区八千代","1-6-1","伊勢丹新潟店3階","2020-06-22 11:01:22","2020-06-22 11:01:22"
"1575","ユートピアレジデンス","〒950-0908","新潟県新潟市中央区幸西","2-3-7","ユートピアレジデンス幸西1F","2020-06-23 15:11:47","2020-06-23 15:11:47"
"1576","アパマン情報館万代店","〒950-0088","新潟県新潟市中央区万代","1丁目1-32","プリオール万代2F","2020-06-23 16:58:27","2020-06-23 16:58:27"
"1577","優花","〒955-0071","新潟県三条市本町","2丁目2-27","","2020-06-23 17:20:45","2020-06-23 17:20:45"
"1578","スナック海","〒955-0071","新潟県三条市本町","2-2-27","","2020-06-23 17:25:19","2020-06-23 17:25:19"
"1579","カーファクトリーエンリッチ","〒959-0202","新潟県燕市佐渡","5295","","2020-06-23 17:34:00","2020-06-23 17:34:00"
"1603","パンとワインと三弥","〒950-0088","新潟県新潟市中央区万代","1丁目1-22","","2020-06-29 10:41:35","2020-06-29 10:41:35"
"1609","ブックマーケット・エーツー三条店","〒955-0091","新潟県三条市上須頃","350","","2020-06-30 07:42:11","2020-06-30 07:42:11"
"1611","古町WINE BAR","","","","","2020-06-30 07:47:26","2020-06-30 07:47:26"
"1632","ヘアサロンアカアカ","〒957-0063","新潟県新発田市新栄町","2丁目13-3-5","","2020-07-04 07:28:06","2020-07-04 07:28:06"
"1643","(株)エイブル","〒955-0033","新潟県三条市西大崎","1丁目10-7","","2020-07-06 11:57:07","2020-07-06 11:57:07"
"1644","OTOMO　Laughy","〒955-0808","新潟県三条市新保","232-1","","2020-07-06 17:49:39","2020-07-06 17:49:39"
"1664","新潟県立新潟南高等学校","〒950-0994","新潟県新潟市中央区上所","1-3-1","新潟県立新潟南高等学校","2020-07-09 18:25:35","2020-07-09 18:25:35"
"1679","grill bar臣","〒955-0071","新潟県三条市本町","2丁目2-25","1F","2020-07-13 07:15:30","2020-11-25 07:38:11"
"1685","イジルシ","〒950-0904","新潟県新潟市中央区水島町","11-10","","2020-07-15 16:18:53","2020-07-15 16:18:53"
"1694","グレイシーヘアデザイン","〒959-1811","新潟県五泉市三本木","2丁目5-38","","2020-07-17 07:56:26","2020-07-17 07:56:26"
"1696","スナック優樹","〒955-0071","新潟県三条市本町","2-3-21","ファインビル3　2F","2020-07-17 10:01:13","2020-07-17 10:01:13"
"1697","大衆焼肉Ｖ古町店","〒951-8065","新潟県新潟市中央区東堀通","9番町1407-3","","2020-07-18 11:46:59","2020-07-18 11:46:59"
"1704","(株)山谷産業","〒955-0053","新潟県三条市北入蔵","2丁目2番57号","","2020-07-20 19:36:19","2020-07-20 19:36:19"
"1712","白石ラーメン店","〒940-0833","新潟県長岡市笹崎","1-3-1","","2020-07-21 11:43:49","2020-12-18 07:52:27"
"1717","外山裕一邸","〒955-0843","新潟県三条市条南町","","","2020-07-22 18:03:07","2020-07-22 18:03:07"
"1731","美容室ハオ","〒950-0841","新潟県新潟市東区中野山","1丁目3-3","","2020-07-28 07:44:27","2020-07-28 07:44:27"
"1743","久保歯科医院","〒950-1235","新潟県新潟市南区高井興野","134-1","","2020-07-30 17:24:29","2020-07-30 17:24:29"
"1753","美容室エルミタージュシエル","〒950-0913","新潟県新潟市中央区鐙","3丁目7-14","","2020-08-01 11:32:17","2020-08-01 11:32:17"
"1757","エスプワール203","〒955-0092","新潟県三条市須頃","3丁目152番地","エスプワール","2020-08-03 07:38:33","2020-08-03 07:38:33"
"1761","餞心亭おゝ乃","〒955-0064","新潟県三条市横町","2丁目11-8","","2020-08-03 15:28:42","2020-08-03 15:28:42"
"1765","柏崎　金子様邸","〒945-0833","新潟県柏崎市若葉町","","","2020-08-04 15:39:34","2020-08-04 15:43:44"
"1769","青葉デンタルクリニック","〒955-0845","新潟県三条市西本成寺","1丁目24-25","","2020-08-05 10:59:11","2020-08-05 10:59:11"
"1782","肉バル横丁　新潟駅前店","〒950-0901","新潟県新潟市中央区弁天","1-2-11","INGビル2F","2020-08-07 07:43:23","2020-08-07 07:43:23"
"1785","ジェイパーク万代","〒950-0088","新潟県新潟市中央区万代","1-1-22","","2020-08-07 09:31:13","2020-08-07 09:31:13"
"1788","肉バル横丁　新潟けやき通り店","〒950-0916","新潟県新潟市中央区米山","2丁目2-9","INGビル2　1F　駅南ハイツ","2020-08-08 07:38:55","2020-08-08 07:38:55"
"1805","スナック蘭","〒955-0071","新潟県三条市本町","2丁目9-6","","2020-08-18 11:16:53","2020-08-18 11:16:53"
"1819","おでん処じゅんちゃん　西堀店","〒951-8062","新潟県新潟市中央区西堀前通","724-2","","2020-08-21 09:32:12","2020-08-21 09:32:12"
"1837","日本海ばん屋","〒955-0066","新潟県三条市居島","2-26-3","","2020-08-25 10:30:35","2020-08-25 10:30:35"
"1838","しまむら燕店","〒959-1289","新潟県燕市東太田","6968","","2020-08-25 13:58:14","2020-08-25 13:58:14"
"1852","寺泊マンション(アクアファースト)","〒940-2529","新潟県長岡市寺泊大和田","1205-1","アクアファースト","2020-08-28 07:34:04","2020-08-28 07:34:04"
"1854","ときわマンション202号室　鈴木様","〒951-8104","新潟県新潟市中央区西大畑町","下610","ときわマンション","2020-08-28 14:01:44","2020-08-28 14:01:44"
"1855","万代バスセンター","〒950-0088","新潟県新潟市中央区万代","1丁目6-1","","2020-08-28 14:06:09","2020-08-28 14:06:09"
"1856","(株)HBS","〒950-0853","新潟県新潟市東区東明","2丁目8-13","","2020-08-28 14:13:40","2020-08-28 14:13:40"
"1857","燕市吉田神田町　中古住宅","〒959-0241","新潟県燕市吉田神田町","17-10","","2020-08-28 14:31:33","2020-08-28 14:31:33"
"1877","リゼクリニック新潟院","〒951-8052","新潟県新潟市中央区下大川前通","7ノ町2230","メゾンソレイユ2F","2020-09-02 07:35:10","2020-09-02 07:35:10"
"1890","加茂市　高山邸","〒959-1314","新潟県加茂市番田","2-27","","2020-09-04 07:43:40","2020-09-04 07:52:37"
"1896","hair create Nalu","〒949-4302","新潟県三島郡出雲崎町井鼻","500","レストランDIO内","2020-09-05 08:52:03","2020-09-05 08:52:03"
"1900","加茂市　諸橋邸","〒959-1361","新潟県加茂市下条甲","48","","2020-09-08 07:33:28","2020-09-08 07:33:28"
"1903","(株)五十嵐工布","〒955-0055","新潟県三条市塚野目","2丁目9-7","","2020-09-08 07:36:30","2020-09-08 07:36:30"
"1907","まぐろ亭","〒950-0087","新潟県新潟市中央区東大通","1丁目6-29","共同ビル1階","2020-09-08 08:46:16","2020-09-08 08:46:16"
"1909","東区物見山　松本邸","〒950-0021","新潟県新潟市東区物見山","4丁目14-13","","2020-09-08 16:35:46","2020-09-08 16:35:46"
"1914","Anny洋菓子店","〒959-1263","新潟県燕市大曲","385","","2020-09-09 10:36:05","2020-09-09 10:36:05"
"1935","小柳建設(株)社員寮","〒959-1300","新潟県加茂市内","","","2020-09-15 13:21:24","2020-09-15 13:21:24"
"1940","山ス流通サービス(株)","〒940-2127","新潟県長岡市新産","3-6-8","","2020-09-16 10:53:25","2020-09-16 10:53:25"
"1941","加茂市　阿部邸","〒959-1300","新潟県加茂市内","","","2020-09-16 14:15:10","2020-09-16 14:15:26"
"1942","燕市　込山邸","〒959-1200","新潟県燕市内","","","2020-09-16 14:46:27","2020-09-16 14:46:27"
"1943","弥彦　斉藤様邸","〒959-0300","新潟県西蒲原郡弥彦村","","","2020-09-16 15:13:39","2020-09-16 15:13:39"
"1954","西裏館　斉藤様邸","〒955-0082","新潟県三条市西裏館","2-4-10","","2020-09-19 07:43:16","2020-09-19 07:43:16"
"1958","長岡市　大牛様","〒940-0041","新潟県長岡市学校町","3丁目10-9","","2020-09-23 09:24:42","2020-09-23 09:24:42"
