"9","BLCネイルサロン","〒951-8116","新潟県新潟市中央区東中通一番町","86-84","NSテラス1F","2019-02-05 07:44:16","2019-02-05 07:44:16"
"1959","アイム美容室","〒950-2162","新潟県新潟市西区五十嵐中島","4丁目22-9","","2020-09-23 17:04:00","2020-09-23 17:04:00"
"1967","栗田ビル","〒955-0071","新潟県三条市本町","2丁目2-25","","2020-09-25 15:01:51","2020-09-25 15:01:51"
"1970","東鱈田　上村邸","〒955-0816","新潟県三条市東鱈田","81-4","","2020-09-26 07:38:27","2020-09-26 07:38:27"
"1972","長岡ペットショップ","〒940-1154","新潟県長岡市宮栄","2-6-15","","2020-09-26 07:41:00","2020-09-26 07:41:00"
"1981","ペッピーキッズクラブ中野山教室","〒950-0843","新潟県新潟市東区粟山","1-21-25","","2020-10-01 11:55:58","2020-10-01 11:55:58"
"1990","オウルザベーカリー","〒956-0031","新潟県新潟市秋葉区新津","4450-1","","2020-10-06 07:41:45","2020-10-06 07:41:45"
"1997","燕市　南波邸","〒959-1252","新潟県燕市寿町","2-18-1","","2020-10-07 09:43:29","2020-10-07 09:43:29"
"1999","中新　丸山邸","〒955-0035","新潟県三条市中新","18-18","","2020-10-07 09:58:12","2020-10-07 09:58:12"
"2001","中新18-16　中古住宅","〒955-0035","新潟県三条市中新","18-16","","2020-10-07 10:00:58","2020-10-07 10:00:58"
"2004","中新17-4　中古住宅","〒955-0035","新潟県三条市中新","17-4","","2020-10-07 10:03:56","2020-10-07 10:03:56"
"2011","SUGARWEST","〒959-1200","新潟県燕市内","","","2020-10-08 07:46:52","2020-10-08 07:46:52"
"2013","燕市小高　戸建","〒959-1241","新潟県燕市小高","1134","","2020-10-08 08:19:24","2020-10-08 08:19:24"
"2017","加勢牧場ミルク工房","〒949-4505","新潟県長岡市根小屋","325","","2020-10-08 14:08:07","2020-10-08 14:08:07"
"2020","中新18-16(丸山邸)","〒955-0035","新潟県三条市中新","18-16","","2020-10-09 10:33:13","2020-10-09 10:33:13"
"2021","中新18-18　中古住宅","〒955-0035","新潟県三条市中新","18-18","","2020-10-09 10:34:23","2020-10-09 10:34:23"
"2035","THE BAR","〒950-0087","新潟県新潟市中央区東大通","1丁目7-1","第一ビル5F","2020-10-15 08:33:08","2020-10-15 08:33:08"
"2037","(株)タナカ","〒955-0024","新潟県三条市柳沢","466","","2020-10-15 09:09:29","2020-10-15 09:09:29"
"2038","JR東日本新潟支社6F","〒950-0086","新潟県新潟市中央区花園","1丁目1-1","6F","2020-10-15 09:32:38","2020-10-15 09:32:38"
"2045","RIGEL","〒951-8063","新潟県新潟市中央区古町通8番町","1447番地","三日月ビル2階","2020-10-16 09:18:49","2020-10-16 09:18:49"
"2046","ブルーライト三条店","〒955-0065","新潟県三条市旭町","2丁目5-22","","2020-10-16 11:11:36","2020-10-16 11:11:36"
"2050","CIRACASI","〒950-2162","新潟県新潟市西区五十嵐中島","5丁目2-40","","2020-10-17 10:27:06","2020-10-17 10:27:06"
"2051","鳥澤","〒950-0087","新潟県新潟市中央区東大通","1-5-6","旧ここ屋ビル2F","2020-10-17 11:13:53","2020-10-17 11:13:53"
"2056","プラーカ中村クリニック","〒950-0911","新潟県新潟市中央区笹口","1-1","プラーカ1　2F","2020-10-19 07:48:09","2020-10-19 07:48:09"
"2059","ペッピーキッズクラブ新津教室","〒956-0025","新潟県新潟市秋葉区古田","1丁目3-9","ポイントA　2階","2020-10-20 09:35:37","2020-10-20 09:35:37"
"2064","アトリエアニー","〒959-1232","新潟県燕市井土巻","3-30","ウエルタウンIV102号","2020-10-21 20:19:25","2020-10-21 20:19:25"
"2070","山崎春夫","〒955-0031","新潟県三条市松ノ木町","3-14","","2020-10-24 07:46:19","2020-10-24 07:46:19"
"2073","EYELA甲府店","〒409-3867","山梨県中巨摩郡昭和町清水新居","1665-1","","2020-10-24 08:36:02","2020-10-24 08:36:02"
"2086","ステーションプラザ新潟3号室","〒950-0087","新潟県新潟市中央区東大通","2丁目1-20","ステーションプラザ新潟　4F","2020-10-27 16:09:03","2020-10-27 16:09:03"
"2102","三条市桜木町　高橋邸","〒955-0844","新潟県三条市桜木町","15-17-1","","2020-10-31 09:35:47","2020-10-31 09:35:47"
"2108","そば処山河","〒955-0122","新潟県三条市大谷地","94-1","","2020-11-02 07:44:16","2020-11-02 07:44:16"
"2127","土田邸(ヒロタカ元会長)","〒955-0083","新潟県三条市荒町","2丁目22-3","","2020-11-05 07:43:50","2020-11-05 07:43:50"
"2132","燕市ドライフラワー店舗","〒959-1257","新潟県燕市宮町","6","","2020-11-06 11:05:47","2020-11-06 11:05:47"
"2146","加勢牧場ジェラート工場","〒949-4502","新潟県長岡市黒坂","615","","2020-11-10 15:11:59","2020-11-10 15:11:59"
"2147","タキヤ新発田店","〒959-2311","新潟県新発田市荒町","甲231-1","","2020-11-10 16:52:44","2020-11-10 16:52:44"
"2148","大丸総本店","〒955-0066","新潟県三条市居島","3-11","","2020-11-10 17:06:38","2020-11-10 17:06:38"
"2154","ブルーオーシャン","〒955-0823","新潟県三条市東本成寺","158番3","","2020-11-12 07:45:18","2020-11-12 07:45:18"
"2156","Bacara","〒955-0071","新潟県三条市本町","2-3-3","ファインビル8　1F","2020-11-12 13:53:34","2020-11-12 13:53:34"
"2171","ささえ愛よろずクリニック","〒956-0854","新潟県新潟市秋葉区滝谷町","4-20","","2020-11-16 14:44:03","2020-11-16 14:44:03"
"2176","新津眼科","〒956-0031","新潟県新潟市秋葉区新津","地内","","2020-11-17 08:44:22","2020-11-17 08:44:22"
"2181","健八","〒955-0055","新潟県三条市塚野目","3丁目7-25","","2020-11-18 07:41:36","2020-11-18 07:41:36"
"2183","燕市宮町店舗","〒959-1257","新潟県燕市宮町","6","","2020-11-18 07:45:26","2020-11-18 07:45:26"
"2186","阿賀野市笹岡別荘","〒959-1918","新潟県阿賀野市笹岡","地内","","2020-11-18 15:35:53","2020-11-18 15:35:53"
"2203","とりこう県央店","〒959-1232","新潟県燕市井土巻","2-352","","2020-11-21 10:07:05","2020-11-21 10:07:05"
"2221","三条市吉田　高野様","〒955-0805","新潟県三条市吉田","373","","2020-11-28 07:31:51","2020-11-28 07:31:51"
"2226","マイレスミット","〒955-0065","新潟県三条市旭町","1丁目7-20","","2020-11-28 09:22:38","2020-11-28 09:22:38"
"2227","(有)ケーエスファーム","〒949-4505","新潟県長岡市根小屋","","","2020-11-28 11:30:35","2020-11-28 11:30:35"
"2228","栗林　藤田邸","〒955-0085","新潟県三条市栗林","1622-5","","2020-11-28 14:12:27","2020-11-28 14:12:27"
"2245","西裏館　品川邸","〒955-0082","新潟県三条市西裏館","3-4-16-3","","2020-12-01 10:27:38","2020-12-01 10:27:38"
"2262","にいがた南蒲　北営農センター","〒959-1387","新潟県加茂市高須町","2丁目","","2020-12-04 14:08:26","2020-12-04 14:08:26"
"2271","池田会計事務所","〒950-2003","新潟県新潟市西区東青山","1丁目4-2","","2020-12-06 07:36:28","2020-12-06 07:36:50"
"2274","NEO三条店","〒955-0055","新潟県三条市塚野目","2丁目3-21","","2020-12-08 07:36:34","2020-12-08 07:36:34"
"2279","川内様　別荘","〒959-1918","新潟県阿賀野市笹岡","地内","","2020-12-08 11:03:38","2020-12-08 11:03:38"
"2291","桜木町英語教室","〒955-0844","新潟県三条市桜木町","1丁目30","ベルテージ1号室","2020-12-10 16:13:04","2020-12-10 16:13:04"
"2306","古町古着屋","〒951-8063","新潟県新潟市中央区古町通","4-638-2","1F","2020-12-15 07:36:58","2023-08-26 07:31:45"
"2313","水野内科クリニック","〒955-0803","新潟県三条市月岡","1丁目23番48号","","2020-12-15 15:36:57","2020-12-15 15:36:57"
"2325","動物病院ねこのて","〒950-2121","新潟県新潟市西区槇尾","170-2","","2020-12-17 07:37:53","2020-12-17 07:37:53"
"2329","Club RAVENNA","〒955-0071","新潟県三条市本町","2-3-18","石川ビル　1F","2020-12-18 07:43:30","2020-12-18 07:43:30"
"2337","エコール国際ネットワーク","〒955-0046","新潟県三条市興野","2丁目2-58","りとるたうんA2-1","2020-12-19 18:04:17","2023-08-07 10:49:58"
"2356","ミートソースさとう","〒950-0087","新潟県新潟市中央区東大通","2丁目2-9","","2020-12-24 07:50:28","2020-12-24 07:50:28"
"2385","串diningなると","〒955-0091","新潟県三条市上須頃","789-1","","2021-01-04 10:31:40","2021-01-04 10:31:40"
"2394","医学町カフェ","〒951-8124","新潟県新潟市中央区医学町通","2番町74-3","バンビル2F","2021-01-07 07:47:16","2021-01-07 07:47:16"
"2397","メゾンエミール","〒955-0046","新潟県三条市興野","3丁目14-35","","2021-01-07 09:33:02","2021-01-07 09:33:02"
"2398","GC栄町工場","〒959-1106","新潟県三条市吉野屋","245-1","","2021-01-07 10:28:58","2021-01-07 10:28:58"
"2399","カラオケ桃源郷","〒950-0156","新潟県新潟市江南区早苗","2丁目2-35","","2021-01-08 07:37:43","2021-01-08 07:37:43"
"2407","西潟13班　消雪組合","〒955-0014","新潟県三条市西潟","31-8","菅家秀典様宅　前","2021-01-12 08:31:03","2021-01-12 08:31:03"
"2409","石上　荒井邸","〒955-0084","新潟県三条市石上","2丁目15-3-1","","2021-01-12 16:16:57","2021-01-12 16:16:57"
"2417","美容室フェアリー","〒955-0084","新潟県三条市石上","3丁目17-37","","2021-01-13 17:35:10","2021-01-13 17:35:10"
"2422","美容室トリックオアトリート","〒959-0113","新潟県燕市笈ケ島","856-7","","2021-01-15 17:21:49","2021-01-15 17:21:49"
"2442","加茂市　片岡邸","〒959-1353","新潟県加茂市五番町","3-20","","2021-01-20 18:54:12","2021-01-20 18:54:12"
"2457","鈴木孝男邸","〒950-0985","新潟県新潟市中央区和合町","3丁目3-1","","2021-01-25 17:52:55","2021-01-25 17:52:55"
"2468","旧シザーワークス","〒959-1232","新潟県燕市井土巻","4-209","","2021-01-28 08:45:19","2021-01-28 08:45:19"
"2479","韓国居酒屋(Flame Red)","〒950-0902","新潟県新潟市中央区南万代町","12-4","","2021-02-02 07:49:13","2021-02-02 07:49:13"
"2484","(株)タケダ　TAKEDA DESIGN PROJECT事業部","〒959-1286","新潟県燕市小関字江東","1551-1","","2021-02-03 09:16:21","2021-02-03 09:16:21"
"2487","EYELA所沢店","〒359-1123","埼玉県所沢市日吉町","9-23","3階B区画","2021-02-04 08:45:25","2021-02-04 08:45:25"
"2491","直江町","〒955-0832","新潟県三条市直江町","2-5-72","","2021-02-05 08:24:18","2021-02-05 08:24:18"
"2492","西大崎中古住宅","〒955-0033","新潟県三条市西大崎","1-12-12-5","","2021-02-05 08:25:21","2021-02-05 08:25:21"
"2505","くるくるリサイクル","〒950-0913","新潟県新潟市中央区鐙","3-4-37","","2021-02-09 10:12:19","2021-02-09 10:12:19"
"2506","松ノ木町中古住宅","〒955-0031","新潟県三条市松ノ木町","8-53","","2021-02-09 17:06:17","2021-02-09 17:06:17"
"2519","居酒屋地朗介","〒959-1141","新潟県三条市今井","125-1","","2021-02-15 07:39:46","2021-02-15 07:39:46"
"2521","寿司 割烹 酉乃井","〒955-0066","新潟県三条市居島","2-29","","2021-02-15 14:48:14","2021-02-15 14:48:14"
"2524","加茂市　高橋邸","〒959-1311","新潟県加茂市加茂新田","3901","","2021-02-15 15:13:20","2021-02-15 15:13:20"
"2536","長谷川邸","","","","","2021-02-19 07:47:58","2021-02-19 07:47:58"
"2541","オムニ技研(株)","〒940-2128","新潟県長岡市新産東町","48","","2021-02-20 07:37:05","2021-02-20 07:37:05"
"2543","押付　丸山邸","〒959-0425","新潟県新潟市西蒲区押付","801-3","","2021-02-20 07:39:33","2021-02-20 07:39:33"
"2554","ペッピーキッズクラブイオンモール新発田教室","〒957-0061","新潟県新発田市住吉町","5丁目11-5","イオンモール新発田2階","2021-02-24 09:06:43","2021-02-24 09:06:43"
"2555","大衆食堂　正広","〒955-0084","新潟県三条市石上","2丁目13-38","","2021-02-24 10:00:13","2021-02-24 10:00:13"
"2575","Bar Voice","〒950-0087","新潟市中央区東大通","1丁目6番2号","宝ビル2階","2021-02-27 17:16:59","2021-02-27 17:16:59"
"2587","ファラオ","〒959-1232","新潟県燕市井土巻","2丁目188-5","","2021-03-02 08:37:13","2021-03-02 08:37:13"
"2596","燕水道町住宅","〒959-1262","新潟県燕市水道町","4-14-12","","2021-03-04 16:07:33","2021-03-04 16:07:33"
"2600","アピタ新潟亀田店","〒950-0157","新潟県新潟市中央区鵜ノ子","4丁目466","アピタ新潟亀田店2F","2021-03-05 09:51:00","2021-03-05 09:51:00"
"2603","ヘアステージサーブ","〒959-0221","新潟県燕市吉田西太田","787-57","","2021-03-05 09:59:25","2021-03-05 09:59:25"
"2605","中央区大畑町　三浦邸","〒951-8104","新潟県新潟市中央区西大畑町","601-10","","2021-03-05 10:45:45","2021-03-05 10:45:45"
"2606","アレーゼ新潟","〒950-0943","新潟県新潟市中央区女池神明","2丁目8-6","","2021-03-05 13:57:34","2021-03-05 13:57:34"
"2607","燕市杉名　八島邸","〒959-1273","新潟県燕市杉名","851","","2021-03-05 14:49:08","2021-03-05 14:49:08"
"2614","見附市本所　中古住宅","〒954-0051","新潟県見附市本所","2丁目7-24","","2021-03-07 09:02:41","2021-03-07 09:02:41"
"2615","三条市南四日町　中古住宅","〒955-0852","新潟県三条市南四日町","2丁目16-12","","2021-03-07 09:24:11","2021-03-07 09:24:11"
"2624","直江町　中古住宅","〒955-0832","新潟県三条市直江町","2-5-72","","2021-03-09 07:42:25","2021-03-09 07:42:25"
"2634","古町ステーキ店","〒951-8063","新潟県新潟市中央区古町通","8番町1506","プラザ8-1　1階","2021-03-10 07:44:31","2021-03-10 07:44:31"
"2642","ワクチン接種コールセンター(明石通ビル2F)","〒950-0082","新潟県新潟市中央区東万代町","2-1","明石通ビル","2021-03-11 13:43:26","2021-03-11 13:43:26"
"2650","燕市小池　達田邸","〒959-1265","新潟県燕市道金","715-5","","2021-03-13 09:28:37","2021-04-06 07:52:24"
"2651","燕市南　小林邸","〒959-1234","新潟県燕市南","","","2021-03-13 10:42:28","2021-03-13 10:42:28"
"2670","けやき通り　LA CUCINA LIBERA","〒950-0916","新潟県新潟市中央区米山","2丁目2-5","","2021-03-19 07:39:43","2021-03-19 07:39:43"
"2682","MR.&MRS.CAFE","〒950-0088","新潟県新潟市中央区万代","1丁目3-1","シネモールビル2F","2021-03-23 08:10:32","2021-03-23 08:10:32"
"2685","三条市三竹　高橋邸","〒955-0041","新潟県三条市三竹","","","2021-03-24 10:09:33","2021-03-24 10:09:33"
"2689","とりこう本成寺本店","〒955-0845","新潟県三条市西本成寺","2丁目4-14","NKタウンノースB","2021-03-25 07:40:18","2021-03-25 07:40:18"
"2700","THE Muse","〒950-0087","新潟県新潟市中央区東大通","1丁目7-1","第一ビル2F","2021-03-26 07:50:16","2021-03-26 07:50:16"
"2706","MID RAIN CAFE","〒959-0323","新潟県西蒲原郡弥彦村弥彦","2267","","2021-03-27 10:01:30","2021-03-27 10:01:30"
"2725","イデアル古町倉庫","〒951-8065","新潟県新潟市中央区東堀通","8番町1412番地","本間ビル1階","2021-03-30 11:51:23","2021-03-30 11:51:23"
"2731","Enju","〒951-8063","新潟県新潟市中央区古町","8番町1500","プラザ8-Ⅱ　10F","2021-04-01 19:12:05","2021-04-01 19:12:05"
"2735","日の出製麺","〒955-0046","新潟県三条市興野","3丁目20-1","","2021-04-02 09:38:37","2021-04-02 09:38:37"
"2736","曲淵　五十嵐邸","〒955-0000","新潟県三条市曲淵","2-13-11-5","","2021-04-02 15:38:40","2021-04-02 15:38:40"
"2750","当たり家","〒955-0046","新潟県三条市興野","2丁目16-181-2","","2021-04-05 07:49:36","2021-04-05 07:49:36"
"2752","J-Free","〒955-0091","新潟県三条市上須頃","72","","2021-04-05 07:54:49","2021-04-05 07:54:49"
"2753","(株)やまとメディカル","〒950-0921","新潟県新潟市中央区京王","1丁目16番6号","(株)やまとメディカル","2021-04-05 07:58:02","2021-04-05 07:58:02"
"2760","ディアマン","〒955-0071","新潟県三条市本町","2丁目5-1","","2021-04-06 07:41:13","2021-04-06 07:41:13"
"2763","(株)B★CRAFT","〒950-0951","新潟県新潟市中央区鳥屋野","358-47","","2021-04-06 07:47:22","2021-04-06 07:47:22"
"2772","旧荒町食堂","〒955-0083","新潟県三条市荒町","2-23-19","","2021-04-07 07:52:02","2021-04-07 07:52:02"
"2807","見附市　佐藤邸","〒954-0082","新潟県見附市柳橋","1003-9","","2021-04-15 07:40:03","2021-04-15 07:40:03"
"2809","(株)アクセルコーポレーション","〒940-2128","新潟県長岡市新産東町","50番地","","2021-04-15 07:47:32","2021-04-15 07:47:32"
"2811","時田　聡","〒950-1217","新潟県新潟市南区白根","1274","","2021-04-15 14:00:10","2021-04-15 14:00:10"
"2812","読売新聞(クリエーションビル)","〒955-0083","新潟県三条市荒町","2-22-2","クリエーションビル","2021-04-15 15:03:24","2021-04-15 15:03:24"
"2816","スナック月","〒959-1384","新潟県加茂市寿町","16-1","","2021-04-16 07:42:32","2021-04-16 07:42:32"
"2820","楽山楽水","〒959-1232","新潟県燕市井土巻","3丁目211","アパヴィラホテル燕三条駅前1F","2021-04-16 08:21:20","2021-04-16 08:21:20"
"2826","吉田新田町　中古住宅","〒959-0247","新潟県燕市吉田新田町","","","2021-04-17 11:37:04","2021-04-17 11:37:04"
"2839","赤塚様　美容室","〒957-0123","新潟県北蒲原郡聖籠町二本松","2127","","2021-04-20 14:16:57","2022-01-07 10:07:34"
"2840","葱屋平吉","〒950-0901","新潟県新潟市中央区弁天","1-1-26","オセオ弁天ビル3F","2021-04-20 15:21:44","2021-04-20 15:21:44"
"2852","川上　綾介","〒955-0022","新潟県三条市上保内","2828-5","","2021-04-22 08:54:55","2021-04-22 08:54:55"
"2853","おはぎ専門店飴と餅と果実","〒950-0087","新潟県新潟市中央区東大通","2-2-9","トーカン万代第二ビューハイツ　1F","2021-04-22 11:33:40","2021-04-22 11:33:40"
"2854","アイビーハウス","〒950-2045","新潟県新潟市西区五十嵐東","3丁目1-18","アイビーハウス","2021-04-23 07:40:03","2021-04-23 07:40:03"
"2859","マクレーン・ニール邸","〒951-8131","新潟県新潟市中央区白山浦","2丁目171番11号","","2021-04-23 08:22:50","2021-04-23 08:22:50"
"2872","(株)酒麺亭潤三条店試作室","〒955-0046","新潟県三条市興野","1丁目115-4","","2021-04-26 10:45:45","2021-04-26 10:45:45"
"2880","北入蔵　鈴木邸","","新潟県三条市北入蔵","2-4-46-5","","2021-04-27 09:00:19","2021-04-27 09:00:19"
"2895","親水公園前歯科","〒959-0215","新潟県燕市吉田下中野","3406番地","","2021-05-06 09:21:41","2021-05-06 09:21:41"
"2912","酒と麺　寅家","〒959-1373","新潟県加茂市松坂町","3-2","","2021-05-11 07:57:21","2021-05-11 07:57:21"
"2914","新発田　廣川邸","〒957-0045","新潟県新発田市荒川","1127","","2021-05-11 08:18:13","2021-05-11 08:18:13"
"2915","ラーチャン家(旧ラーメン竹小町)","〒951-8065","新潟県新潟市中央区東堀通","6-1035","","2021-05-11 16:11:44","2021-05-11 16:11:44"
"2919","エヌケーカンパニー　近藤　直樹","〒955-0022","新潟県三条市上保内","乙93番地24","","2021-05-12 16:02:18","2021-05-12 16:02:18"
"2923","木菱　美子","〒955-0864","新潟県三条市曲渕","2丁目8-11-1","","2021-05-13 07:56:21","2021-05-13 07:56:21"
"2925","河渡　伊藤邸","〒950-0024","新潟県新潟市東区河渡","字浜谷中沖143-15","","2021-05-13 14:58:45","2021-05-13 14:58:45"
"2930","ヤーブタイ","〒464-0000","愛知県名古屋市","","","2021-05-14 14:08:27","2021-05-14 14:08:27"
"2931","寿ビル","〒955-0071","新潟県三条市本町","2丁目6-9","寿ビル","2021-05-14 19:49:33","2021-05-14 19:49:33"
"2933","日本海ばん屋　別邸","〒955-0066","新潟県三条市居島","2-39","","2021-05-14 19:52:56","2021-05-14 19:52:56"
"2943","ココデカラー五泉店","〒959-1811","新潟県五泉市三本木早出","3026","キューピット三本木店","2021-05-17 07:44:09","2021-05-17 07:44:09"
"2945","ワタキューセイモア(株)","〒950-0141","新潟県新潟市江南区亀田工業団地","1-1-13","","2021-05-17 19:44:18","2021-05-17 19:44:18"
"2953","レモホル酒場新潟店","〒950-0087","新潟県新潟市中央区東大通","1-6-3","","2021-05-18 08:21:28","2021-05-18 08:21:28"
"2954","新時代　新潟駅前店","〒950-0087","新潟県新潟市中央区東大通","1丁目1-10","来々軒ビル　1階","2021-05-18 08:59:12","2021-05-18 08:59:12"
"2967","焼肉や　善山","〒951-8063","新潟県新潟市中央区古町通","7-934-5","","2021-05-20 18:56:12","2021-05-20 18:56:12"
"2974","江南区　古寺様邸","〒950-1146","新潟県新潟市江南区太右エ門新田","41-1","","2021-05-22 08:51:17","2021-05-22 08:51:17"
"2978","アイン薬局燕店","〒959-0202","新潟県燕市佐渡","185-1","","2021-05-24 14:18:07","2021-05-24 14:18:07"
"2994","Gemmeo MyM","〒950-0983","新潟県新潟市中央区神道寺","2丁目2-24","","2021-05-27 07:55:35","2021-05-27 07:55:35"
"3011","四季の宿みのや","〒959-0323","新潟県西蒲原郡弥彦村弥彦","2927-7","","2021-05-31 13:48:22","2021-05-31 13:48:22"
"3020","全研ビルサービス","〒955-0845","新潟県三条市西本成寺","2-29-9","","2021-06-01 07:54:32","2021-06-01 07:54:32"
"3026","ひろちゃん接骨院","〒950-2013","新潟県新潟市西区小針が丘","2-54","1F","2021-06-03 17:44:06","2021-06-03 17:44:06"
"3032","弁天プラザビル","〒950-0901","新潟県新潟市中央区弁天","1丁目2番4号","弁天プラザビル1階","2021-06-04 17:24:53","2021-06-04 17:24:53"
"3044","一の貴","〒959-1232","新潟県燕市井土巻","2丁目352","県央ヒルズ","2021-06-07 16:54:07","2021-06-07 16:54:07"
"3045","(株)喜久和","〒955-0002","新潟県三条市柳川新田","903-6","","2021-06-07 16:58:23","2021-06-07 16:58:23"
"3051","大関様(中華蕎麦　何卒)","〒953-0041","新潟県新潟市西蒲区巻甲","4158-2","カラオケマイム敷地内","2021-06-09 16:18:34","2021-06-09 16:18:34"
"3059","土田　浩之","〒955-0845","新潟県三条市西本成寺","1丁目30-4","","2021-06-10 18:13:38","2021-06-10 18:13:38"
"3064","高野　正臣","〒955-0024","新潟県三条市柳沢","9-14","","2021-06-11 10:00:14","2021-06-11 10:00:14"
"3065","五十嵐　久治","〒955-0033","新潟県三条市西大崎","1-8-15-3","","2021-06-11 10:03:52","2021-06-11 10:03:52"
"3066","渡辺様店舗","〒950-2121","新潟県新潟市西区槇尾","","","2021-06-11 16:47:40","2021-06-11 16:47:40"
"3079","土田　政一","〒955-0166","新潟県三条市上大浦","1006","","2021-06-15 10:08:41","2021-06-15 10:08:41"
"3084","美容室プルメリア","〒940-2108","新潟県長岡市千秋","1-253-6","","2021-06-18 14:34:17","2021-06-18 14:34:17"
"3085","燕市住宅","〒959-0202","新潟県燕市佐渡","","チャレンジャー近く","2021-06-18 16:57:00","2021-06-18 16:57:00"
"3095","新発田チーズ工場","〒959-2464","新潟県新発田市金塚","371","","2021-06-19 09:24:12","2021-06-19 09:24:12"
"3096","アサヒコモンズ施設","〒955-0057","新潟県三条市新光町","12-52","","2021-06-19 11:03:55","2021-06-19 11:03:55"
