"9","BLCネイルサロン","〒951-8116","新潟県新潟市中央区東中通一番町","86-84","NSテラス1F","2019-02-05 07:44:16","2019-02-05 07:44:16"
"3104","hair art Fata","〒950-1213","新潟県新潟市南区能登","字簔口745-3","","2021-06-20 09:39:26","2021-06-20 09:39:26"
"3106","東区大山　長谷川邸","〒950-0067","新潟県新潟市東区大山","2丁目11-24","","2021-06-21 07:47:27","2021-06-21 07:47:27"
"3108","江南区早通　川谷邸","〒950-0168","新潟県新潟市江南区早通","4丁目1-41","","2021-06-21 15:14:03","2021-06-21 15:14:03"
"3109","ミスタードーナツ東堀ショップ","〒951-8065","新潟県新潟市中央区東堀通","6番町1039","","2021-06-21 17:56:08","2021-06-21 17:56:08"
"3114","内野町放課後デイサービスセンター","〒950-2112","新潟県新潟市西区内野町","1077","","2021-06-21 18:52:45","2021-06-21 18:52:45"
"3122","プラスフィット","〒950-0893","新潟県新潟市東区はなみずき","2丁目9-17","","2021-06-24 07:40:56","2021-06-24 07:40:56"
"3124","(株)エヌエムアイ","〒940-2105","新潟県長岡市緑町","1丁目38-283","","2021-06-24 15:56:33","2021-06-24 15:56:33"
"3125","(株)高儀エクステリア事業部","〒955-0814","新潟県三条市金子新田","2945-29","","2021-06-24 16:18:54","2021-06-24 16:18:54"
"3152","川商マンション","〒955-0047","新潟県三条市東三条","1-5-1","","2021-06-30 07:47:12","2021-06-30 07:47:12"
"3156","ふく鳥","〒955-0046","新潟県三条市興野","2丁目2-58","りとるたうん","2021-07-01 14:34:40","2021-07-01 14:34:40"
"3161","山本ビル","〒959-1371","新潟県加茂市穀町","1-5","","2021-07-01 17:55:11","2021-07-01 17:55:11"
"3164","(有)村将軍","〒959-1363","新潟県加茂市芝野","11-22","","2021-07-02 08:28:56","2021-07-02 08:28:56"
"3172","アカシア(旧胡蝶)","〒955-0071","新潟県三条市本町","2丁目2-28","","2021-07-05 18:23:17","2021-07-05 18:23:17"
"3178","Villaggio italia","〒950-0943","新潟県新潟市中央区女池神明","2丁目8-6","","2021-07-06 19:30:59","2021-07-06 19:30:59"
"3181","ハイツモンマルトル","〒951-8162","新潟県新潟市中央区関屋本村町","1丁目69","ハイツモンマルトル","2021-07-07 07:48:23","2021-07-07 07:48:23"
"3183","曲渕　五十嵐邸","〒955-0864","新潟県三条市曲渕","2-13-11-5","","2021-07-07 07:50:41","2021-07-07 07:50:41"
"3189","片口　五十嵐邸","〒955-0807","新潟県三条市片口","339-2","","2021-07-07 08:10:23","2021-07-07 08:10:23"
"3191","青山　朝妻邸","〒950-2002","新潟県新潟市西区青山","6丁目1436番1257","","2021-07-07 10:53:16","2021-07-07 10:53:16"
"3192","大手薬品燕チャレンジャー店","〒959-0202","新潟県燕市佐渡","5141","","2021-07-08 18:51:36","2021-07-08 18:51:36"
"3228","新大前古着屋","〒950-2111","新潟県新潟市西区大学南","2-7-53","2F","2021-07-15 07:35:30","2021-07-15 07:35:30"
"3230","サントス珈琲店","〒959-0214","新潟県燕市吉田法花堂","911-17","","2021-07-15 07:39:22","2021-07-15 07:39:22"
"3232","わらん吉田店","〒959-0263","新潟県燕市吉田","3493-1","","2021-07-15 07:42:21","2021-07-15 07:42:21"
"3251","虎太郎","〒955-0083","新潟県三条市荒町","2-391-1","","2021-07-20 10:09:48","2021-07-20 10:09:48"
"3263","フトン巻きのジロー新潟亀貝店","〒950-2033","新潟県新潟市西区亀貝前田","1369","","2021-07-26 14:44:24","2021-07-26 14:44:24"
"3265","椿　正吉","〒955-0021","新潟県三条市下保内","1039-25","","2021-07-26 17:47:09","2021-07-26 17:47:09"
"3266","薄田　秀夫","〒955-0051","新潟県三条市鶴田","1-2-8","","2021-07-26 17:50:36","2021-07-26 17:50:36"
"3267","ファッションセンターしまむら　燕店","〒959-1296","新潟県燕市東太田","6968","","2021-07-26 18:16:52","2021-07-26 18:16:52"
"3268","羽生　晃也","〒955-0084","新潟県三条市石上","3丁目33-18","","2021-07-26 18:49:32","2021-07-26 18:49:32"
"3278","アスティ","〒955-0862","新潟県三条市南新保","7-24","","2021-07-28 07:42:13","2021-07-28 07:42:13"
"3279","加茂市　小柳邸","〒959-1361","新潟県加茂市下条","丙65-5","","2021-07-28 08:26:53","2021-07-28 08:26:53"
"3280","小須戸デイサービス","〒956-0121","新潟県新潟市秋葉区横川浜","546-5","","2021-07-28 14:41:57","2021-07-28 14:41:57"
"3284","LAND'S HAIR","〒950-0911","新潟県新潟市中央区笹口","1丁目10-21","まるよし第18ビル　2F","2021-07-29 17:49:07","2021-07-29 17:49:07"
"3291","(株)アテンド","〒940-0086","新潟県長岡市西千手","1-1-1","アテンドビル","2021-07-29 18:02:02","2021-07-29 18:02:02"
"3307","(株)ビークラフト　仮事務所","〒950-1132","新潟県新潟市中央区丸潟新田","568-3","","2021-08-03 08:14:50","2021-08-03 08:14:50"
"3319","(株)外山製作所","〒959-1106","新潟県三条市吉野屋","1403","","2021-08-05 07:46:15","2021-08-05 07:46:15"
"3321","水島町　大場邸","〒950-0904","新潟県新潟市中央区水島町","7番30号","","2021-08-05 08:33:34","2021-08-05 08:33:34"
"3328","シフォンケーキ店2539","〒950-2112","新潟県新潟市西区内野町","552","","2021-08-06 13:45:49","2021-08-06 13:45:49"
"3346","古町通6番町マンション","〒951-8063","新潟県新潟市中央区古町通","6番町","","2021-08-18 11:12:48","2021-08-18 11:12:48"
"3347","味濱家跡","〒951-8063","新潟県新潟市中央区古町通","8番町","旧味濱家","2021-08-18 14:44:49","2021-08-18 14:44:49"
"3348","阿賀野市自動車整備工場","〒959-2064","新潟県阿賀野市福田","482","","2021-08-18 15:22:33","2021-08-18 15:22:33"
"3349","桟敷屋","〒953-0041","新潟県新潟市西蒲区巻甲","3143-1","","2021-08-18 16:42:28","2021-08-18 16:42:28"
"3356","阿賀野市　近藤様自動車整備工場","〒959-2064","新潟県阿賀野市福田","482","","2021-08-19 07:44:01","2021-08-19 07:44:01"
"3365","田上　志田様邸","〒959-1513","新潟県南蒲原郡田上町川船河","乙153-37","","2021-08-20 16:18:30","2021-08-20 16:18:30"
"3366","EYELA新越谷店","〒343-0845","埼玉県越谷市南越谷","4-12-8","飯塚ビル1階","2021-08-20 16:24:09","2021-08-20 16:24:09"
"3367","旧韓国居酒屋","〒950-0902","新潟県新潟市中央区南万代町","12-4","旧韓国居酒屋","2021-08-20 16:38:58","2021-08-20 16:38:58"
"3377","山二ツ仮倉庫","〒950-0922","新潟県新潟市中央区山二ツ","3-6-11","","2021-08-25 07:42:35","2021-08-25 07:42:35"
"3388","BUNKER","〒951-8063","新潟県新潟市中央区古町通","8-1508","永喜多ビル3F","2021-08-26 10:22:31","2021-08-26 10:22:31"
"3397","寺尾朝日通戸建","〒950-2051","新潟県新潟市西区寺尾朝日通","1-13","","2021-08-27 07:39:31","2021-08-27 07:39:31"
"3415","PIQNIQ","","","","やすらぎ提","2021-08-30 19:02:20","2021-08-30 19:02:20"
"3416","YASURAGI GARDEN","","","","やすらぎ提","2021-08-30 19:04:07","2021-08-30 19:04:07"
"3418","燕市新町戸建","〒959-1255","新潟県燕市新町","3-9","","2021-08-30 19:06:35","2021-08-30 19:06:35"
"3433","キャンパスプラザ","〒950-2111","新潟県新潟市西区大学南","2-7-53","キャンパスプラザ","2021-09-01 18:48:26","2021-09-01 18:48:26"
"3439","(株)エバーソフト","〒950-0982","新潟県新潟市中央区堀之内南","2丁目18-19","エバーライフビル","2021-09-02 11:39:47","2021-09-02 11:39:47"
"3440","すみれビル","〒951-8062","新潟県新潟市中央区西堀前通","737-1","","2021-09-02 14:39:35","2021-09-02 14:39:35"
"3450","(株)ツバメ教材製作所","〒959-1272","新潟県燕市杉柳","931-16","","2021-09-04 17:17:49","2021-09-04 17:40:40"
"3455","3-STYLE","〒950-1132","新潟県新潟市中央区丸潟新田","237-1","","2021-09-07 07:34:54","2021-09-07 07:34:54"
"3457","味処・酒処とらや","〒950-2041","新潟県新潟市西区坂井東","6丁目12-34","","2021-09-07 07:38:29","2021-09-07 07:38:29"
"3464","共創未来柳町薬局","〒959-1386","新潟県加茂市柳町","2丁目5-8","","2021-09-07 18:51:11","2021-09-07 18:51:11"
"3480","Ajiの極み","〒950-0087","新潟県新潟市中央区東大通","1丁目7-1","第一ビル　1F","2021-09-13 07:37:36","2021-09-13 07:37:36"
"3491","西蒲区押付戸建","〒959-0425","新潟県新潟市西蒲区押付","264-5","","2021-09-14 08:13:16","2022-11-11 07:38:57"
"3502","レビストーンヘアー","〒950-3112","新潟県新潟市北区太夫浜","1798-3","","2021-09-16 08:15:53","2021-09-16 08:15:53"
"3503","齋藤渚様邸","〒950-0024","新潟県新潟市東区河渡","2丁目丙544-28地内","","2021-09-16 09:56:53","2021-09-16 09:56:53"
"3504","トランスジム見附店","〒954-0112","新潟県見附市上新田町","725-1","プラント5内","2021-09-16 11:12:37","2021-09-16 11:12:37"
"3505","モスバーガー新潟大学前店","〒950-2045","新潟県新潟市西区五十嵐東","1丁目1-10","","2021-09-16 13:23:33","2021-09-16 13:23:33"
"3506","生野様邸","〒950-1471","新潟市南区和泉","","","2021-09-16 16:54:25","2021-09-16 16:54:25"
"3531","高橋雄太様邸","〒950-0948","新潟県新潟市中央区女池南","3丁目1981番2","","2021-09-25 16:24:36","2021-09-25 16:24:36"
"3563","万代メンズエステ","〒950-0088","新潟県新潟市中央区万代","1丁目3-12","2F","2021-10-01 07:51:04","2021-10-01 07:51:04"
"3583","田野様邸","〒959-1234","新潟県燕市南","6-6-20","","2021-10-04 19:59:21","2021-10-04 19:59:21"
"3585","麺酒場うめもと","〒955-0071","新潟県三条市本町","2丁目7-28","","2021-10-04 20:01:44","2021-10-04 20:01:44"
"3588","脱毛サロンパールプラス","〒956-0000","新潟県新潟市秋葉区","","","2021-10-05 09:51:54","2021-10-05 09:51:54"
"3589","栗林　達田様邸","〒955-0085","新潟県三条市栗林","1076-7","","2021-10-05 10:31:13","2021-10-05 10:31:13"
"3601","太夫浜美容室","〒950-3112","新潟県新潟市北区太夫浜","1798-3","","2021-10-07 07:40:36","2021-10-07 07:40:36"
"3603","松浜美容室","〒950-3112","新潟県新潟市北区太夫浜","1798-3","","2021-10-07 07:50:09","2021-10-07 07:50:09"
"3616","万人家燕店","〒959-1263","新潟県燕市大曲","字曽根444","","2021-10-09 17:06:26","2021-10-09 17:06:26"
"3620","ホーユウパレス新潟亀田","〒950-0151","新潟県新潟市江南区亀田四ツ興野","3丁目","","2021-10-09 18:08:45","2021-10-09 18:08:45"
"3638","河渡新町　臼木様邸","〒950-0033","新潟県新潟市東区河渡新町","1丁目5-30","","2021-10-14 08:41:25","2021-10-14 08:41:25"
"3666","燕市東太田　鈴木邸","〒959-1289","新潟県燕市東太田","3402","","2021-10-20 19:31:42","2021-10-20 19:31:42"
"3715","エコー金属(株)第3物流センター","〒959-1211","新潟県燕市小中川","1782番地","","2021-11-01 15:02:21","2021-11-01 15:02:21"
"3723","サニーアームス","〒950-0908","新潟県新潟市中央区幸西","3丁目2-32","サニーアームス","2021-11-03 09:19:59","2021-11-03 09:19:59"
"3725","餡菓子　萬代庵2号店","〒950-0088","新潟県新潟市中央区万代","1丁目6-1","万代シティバスセンター2階","2021-11-03 14:53:19","2021-11-03 14:53:19"
"3733","新和　中村邸","〒950-0972","新潟県新潟市中央区新和","4-4-8","","2021-11-06 07:46:08","2021-11-06 07:46:08"
"3744","ガッレソ内メンズエステ","〒950-0086","新潟県新潟市中央区花園","1丁目2-2","コープシティ花園GARESSO","2021-11-09 18:48:57","2021-11-09 18:48:57"
"3753","(株)ビークラフト","〒950-0991","新潟県新潟市中央区下所島","2丁目6番8号","","2021-11-11 15:57:23","2021-11-11 15:57:23"
"3756","アーサスヘア","","","","","2021-11-11 16:21:15","2021-11-11 16:21:15"
"3771","ビラプリンス405、406号室","〒951-8114","新潟県新潟市中央区営所通","2番町692-27","","2021-11-15 19:26:57","2021-11-15 19:26:57"
"3778","(株)フチオカ","〒954-0111","新潟県見附市今町","8丁目9-1","","2021-11-17 18:30:17","2021-11-17 18:30:17"
"3785","第一楼CoCoLo長岡店","〒940-0061","新潟県長岡市城内町","1丁目611-1","CoCoLo長岡　食品館","2021-11-18 18:23:29","2021-11-18 18:23:29"
"3804","石や磋","〒950-0087","新潟県新潟市中央区東大通","1丁目6-2","赤坂ビル1F","2021-11-22 18:23:47","2021-11-22 18:23:47"
"3806","南四日町中古住宅","〒955-0852","新潟県三条市南四日町","2丁目15-5","","2021-11-24 08:19:15","2021-11-24 08:19:15"
"3811","小黒雅樹・彩乃様邸","〒950-0916","新潟県新潟市中央区米山","3丁目1-31","パストラルハイム新潟米山弐番館312号室","2021-11-25 10:50:26","2021-11-25 10:50:26"
"3826","小池　博行","〒959-1333","新潟県加茂市八幡","1丁目7-13","","2021-11-29 07:44:09","2021-11-29 07:44:09"
"3828","フトン巻きのジロー新潟関新店","〒951-8141","新潟県新潟市中央区関新","1丁目2-3","","2021-11-29 10:53:35","2021-11-29 10:53:35"
"3832","(株)刷屋","〒950-0985","新潟県新潟市中央区和合町","2-4-9","","2021-11-29 18:52:55","2021-12-18 10:30:22"
"3836","ひろき接骨院","","","","","2021-12-01 07:45:39","2021-12-01 07:45:39"
"3837","三条市東裏館戸建","〒955-0081","新潟県三条市東裏館","1-16-28","","2021-12-01 07:46:54","2021-12-01 07:46:54"
"3850","神明町　高野様","〒955-0063","新潟県三条市神明町","4-31","","2021-12-03 08:48:38","2021-12-03 08:48:38"
"3857","石山邸","〒951-8025","新潟県新潟市中央区赤坂町","2丁目10-28","","2021-12-04 07:42:41","2021-12-04 07:42:41"
"3859","松縄文五郎商店","〒959-1156","新潟県三条市福島新田","丙2350-1","","2021-12-04 07:46:02","2021-12-04 07:46:02"
"3861","金沢古着屋","〒920-0997","石川県金沢市竪町","39番地","","2021-12-04 10:55:47","2021-12-04 10:55:47"
"3863","アーサスヘア新潟小新店","〒950-2028","新潟県新潟市西区小新南","2丁目10-28","","2021-12-04 11:38:26","2021-12-04 11:38:26"
"3872","ペッピーキッズクラブイオン長岡教室","〒940-2106","新潟県長岡市古正寺","1丁目249-1","イオン長岡2F","2021-12-07 14:31:42","2021-12-07 14:31:42"
"3877","燕三条Wing","〒955-0093","新潟県三条市下須頃","502-3","JR燕三条駅2F","2021-12-07 18:40:14","2021-12-07 18:40:14"
"3890","Lusie","〒950-0842","新潟県新潟市東区もえぎ野","3丁目12-7","","2021-12-10 17:54:00","2021-12-10 17:54:00"
"3899","旧KIRA","〒955-0071","新潟県三条市本町","2丁目4-8","新泉ビル1F","2021-12-13 17:05:35","2021-12-13 17:05:35"
"3924","西区坂井新築戸建","〒950-2042","新潟県新潟市西区坂井","1030-5","","2021-12-17 16:33:45","2021-12-17 16:33:45"
"3930","(株)オオタ・ダンボール","〒950-0985","新潟県新潟市中央区和合町","2-4-9","奥倉庫1F","2021-12-18 08:12:15","2022-10-24 10:05:13"
"3931","(株)刷屋作業場","〒950-0985","新潟県新潟市中央区和合町","2-4-9","","2021-12-18 09:40:33","2021-12-18 09:40:33"
"3932","食堂mico","〒951-8063","新潟県新潟市中央区古町通","8番町1506番地2","プラザ8ビル1F　101","2021-12-18 15:36:53","2021-12-18 15:36:53"
"3937","ローダンセ","","新潟県三条市西本成寺","1-37-33","ローダンセ","2021-12-20 14:21:53","2021-12-20 14:21:53"
"3938","治田様　南四日町美容室","〒955-0852","新潟県三条市南四日町","","","2021-12-20 18:31:01","2021-12-20 18:31:01"
"3950","桑原様店舗","〒955-0862","新潟県三条市南新保","4-7","","2021-12-22 16:48:13","2021-12-22 16:48:13"
"3961","相田　洋孝","〒955-0056","新潟県三条市嘉坪川","2-13-18","","2021-12-25 10:38:12","2021-12-25 10:38:12"
"3970","小針ドライヘッドスパ","〒950-2022","新潟県新潟市西区小針","3丁目37-30","樋口ビル","2021-12-28 13:32:36","2021-12-28 13:32:36"
"3985","LUVISM松崎店","〒950-0014","新潟県新潟市東区松崎","1丁目8-14","21プラザ　2階","2022-01-07 09:07:47","2022-01-07 09:16:14"
"3989","古町6番町共同住宅10F","〒951-8063","新潟県新潟市中央区古町通","六番町983-1","ロンドベル古町6番町　10F","2022-01-07 18:39:51","2022-01-07 18:39:51"
"3990","ネイルサロンtransform","〒950-0087","新潟県新潟市中央区東大通","1-6-2-3","宝ビル1F","2022-01-08 07:45:15","2022-01-08 07:45:15"
"3995","CLOE古町6店","〒951-8063","新潟県新潟市中央区古町通","六番町983-1","ロンドベル古町6番町　1F","2022-01-08 17:46:38","2022-01-08 17:47:07"
"4009","モーターパル","〒955-0832","新潟県三条市直江町","4丁目6-13","","2022-01-14 08:13:05","2022-01-14 08:13:05"
"4026","荒木様邸","〒955-0853","新潟県三条市北四日町","106","","2022-01-18 08:07:25","2022-01-18 08:07:25"
"4060","三条土地建物貸事務所","〒955-0082","新潟県三条市西裏館","2丁目12","","2022-01-25 07:43:24","2022-01-25 07:43:24"
"4066","CLOE横越蔦屋店","〒950-0210","新潟県新潟市江南区横越上町","5丁目1-6","蔦屋書店　横越バイパス店","2022-01-25 18:35:20","2022-01-25 18:35:20"
"4080","湘南美容クリニック(ビルボードプレイス)","〒950-0909","新潟県新潟市中央区八千代","2丁目1-2","万代シティビルボードプレイス3F","2022-01-29 10:34:42","2022-01-29 10:34:42"
"4088","駅前クリニック","〒950-0901","新潟県新潟市中央区弁天","1丁目4-27","伊藤駅前ビル4F","2022-02-01 18:24:28","2022-02-01 18:24:28"
"4105","SATO'S BAR","〒955-0071","新潟県三条市本町","2丁目2-26","村山ビル2F","2022-02-07 07:45:31","2022-02-07 07:45:31"
"4148","古町居酒屋","〒951-8063","新潟県新潟市中央区古町通9番町","1475-4","","2022-02-18 18:55:11","2022-02-18 19:08:38"
"4186","赤坂ビル","〒950-0087","新潟県新潟市中央区東大通","1丁目6-2","赤坂ビル","2022-02-28 08:03:41","2022-02-28 08:03:41"
"4198","しちく不動産屋","〒950-0914","新潟県新潟市中央区紫竹山","1丁目2番11号","","2022-03-02 08:13:03","2022-03-02 08:13:03"
"4210","胎内市　西様邸","〒959-2721","新潟県胎内市苔実","397","","2022-03-07 07:39:31","2022-03-07 07:39:31"
"4214","LUVISM名古屋2号店","〒453-0002","愛知県名古屋市中村区名駅","4丁目2","名駅クリスタルビル7階","2022-03-07 07:44:03","2022-03-25 08:16:31"
"4220","もふもふ羊万代店","〒950-0088","新潟県新潟市中央区万代","1丁目3-1","万代シネモールビル2F","2022-03-08 07:38:50","2022-03-08 07:38:50"
"4244","八雲","〒955-0071","新潟県三条市本町","2丁目3-1","","2022-03-14 09:44:15","2022-03-14 09:44:15"
"4245","まんまる整骨院","〒950-0925","新潟県新潟市中央区弁天橋通","3丁目9-13","","2022-03-14 09:46:42","2022-03-14 09:46:42"
"4247","もくもく羊万代店","〒950-0088","新潟県新潟市中央区万代","1丁目3-1","万代シネモールビル2F","2022-03-14 17:40:47","2022-03-14 17:40:47"
"4292","ヘアーサロン西堀店","〒951-8061","新潟県新潟市中央区西堀通","4番町816-7","パンウエストリート　1F-B","2022-04-01 07:39:28","2022-04-01 07:39:28"
"4300","笹孫","〒950-1261","新潟県新潟市南区味方","402","","2022-04-06 07:38:31","2022-04-06 07:38:31"
"4302","大島テナントビル","〒950-0953","新潟県新潟市中央区大島","191-1","","2022-04-06 17:53:18","2022-04-06 17:53:18"
"4306","寺泊　田村邸","〒959-0141","新潟県長岡市寺泊敦ケ曽根","442","","2022-04-07 18:34:27","2022-04-07 18:34:27"
"4321","魚と地酒とワイン　りべら","〒951-8063","新潟県新潟市中央区古町通9番町","1475-4","","2022-04-14 07:40:36","2022-04-14 07:40:36"
"4331","加茂駅前ビル　アベレコード","〒959-1378","新潟県加茂市駅前","3-3","","2022-04-18 17:15:07","2022-04-18 17:15:07"
"4344","斉藤カズ","〒954-0045","新潟県見附市緑町","13-33","","2022-04-23 07:50:02","2022-04-23 07:50:02"
"4351","土佐屋三条店（旧当たり家）","〒955-0046","新潟県三条市興野","2丁目16-181-2","","2022-04-26 08:28:57","2022-04-26 08:28:57"
"4352","Ｓ・Ｔビル","〒955-0000","新潟県三条市内","","","2022-04-26 08:41:21","2022-04-26 08:41:21"
"4361","ロンドベル古町6番町","〒951-8063","新潟県新潟市中央区古町通","六番町983-1","","2022-04-29 07:50:17","2022-04-29 07:50:17"
"4367","加茂市　長沢邸","〒959-1336","新潟県加茂市黒水","900","","2022-04-30 08:40:07","2022-04-30 08:40:07"
"4368","江南区　工房","〒950-0203","新潟市江南区小杉","2丁目7番地1","","2022-04-30 15:06:36","2022-04-30 15:06:36"
"4375","Ｋハート　小池専務宅","","","","","2022-05-07 07:45:58","2022-05-07 07:45:58"
"4380","井栗倉庫","〒955-0013","新潟県三条市井栗","乙87-2","","2022-05-09 09:02:59","2022-05-09 09:02:59"
"4383","とくとく阿賀野川SA店","〒959-4634","新潟県東蒲原郡阿賀町熊渡","2035-23","阿賀野川SA(上り線)","2022-05-11 07:37:46","2022-05-11 07:37:46"
"4388","三条市林町接骨院","〒955-0061","新潟県三条市林町","2丁目18-24","","2022-05-12 09:25:02","2022-05-12 09:25:02"
"4390","eスポーツ施設","〒950-0862","新潟県新潟市東区竹尾","710-1","DAMZ竹尾店2F","2022-05-13 13:50:03","2022-05-13 13:50:03"
"4391","関屋浜海の家なみへい","〒951-8134","新潟県新潟市中央区関屋","1-24","関屋浜","2022-05-13 15:23:11","2022-05-13 15:23:11"
"4396","宏友会","〒959-1383","新潟県加茂市旭町","5-4007-3","","2022-05-16 07:47:13","2022-05-16 07:47:13"
"4399","米持文四郎商店","〒950-1455","新潟県新潟市南区新飯田","2628-2","","2022-05-16 18:32:31","2022-05-16 18:32:31"
"4400","村上市　スズキ美容室","〒958-0000","新潟県村上市","","","2022-05-16 19:18:46","2022-05-16 19:18:46"
"4410","ヘアーメイクバレンタイン","〒950-0923","新潟県新潟市中央区姥ケ山","2丁目27-17","","2022-05-20 07:35:04","2022-05-20 07:35:04"
"4414","妹尾様接骨院","〒955-0061","新潟県三条市林町","2丁目18-24","","2022-05-20 16:57:01","2022-05-20 16:57:01"
"4416","五頭住宅","","","","","2022-05-21 07:36:32","2022-05-21 07:36:32"
"4420","中華蕎麦　采の芽","〒953-0041","新潟県新潟市西蒲区巻甲","4158-2","カラオケマイム敷地内","2022-05-23 14:15:15","2022-05-23 14:15:15"
"4421","中華蕎麦　采ノ芽","〒953-0041","新潟県新潟市西蒲区巻甲","4158-2","カラオケマイム敷地内","2022-05-23 14:17:39","2022-05-23 14:17:39"
"4422","長潟　赤塚様サロン","〒950-0932","新潟県新潟市中央区長潟","3丁目1-21","夢ランドビル長潟　2F","2022-05-23 16:07:55","2022-05-23 16:07:55"
"4439","小池　勝彦","〒959-1333","新潟県加茂市八幡","3丁目1番6号","","2022-05-27 11:47:26","2022-05-27 11:47:26"
"4451","(株)雨に唄えば","〒955-0081","新潟県三条市東裏館","2丁目21番36号","佐藤産業ビル1階","2022-05-31 14:53:43","2022-05-31 14:53:43"
"4453","大竹座複合ビル","〒951-8063","新潟県新潟市中央区古町通","8番町1493","","2022-06-01 11:30:45","2022-06-01 11:30:45"
"4455","三条土地建物(株)","〒955-0082","新潟県三条市西裏館","2丁目6-2","","2022-06-02 07:39:15","2022-06-02 07:39:15"
"4463","ミズベリングピザ屋","","","","やすらぎ提","2022-06-06 11:32:31","2022-06-06 11:32:31"
"4469","自遊空間新潟柏崎店","〒945-0816","新潟県柏崎市田中","13-3","レトロ想い出広場1F","2022-06-07 11:27:49","2022-06-07 11:27:49"
