"9","BLCネイルサロン","〒951-8116","新潟県新潟市中央区東中通一番町","86-84","NSテラス1F","2019-02-05 07:44:16","2019-02-05 07:44:16"
"4475","いざかや　め","〒950-0075","新潟県新潟市中央区沼垂東","3-5-25","てらすすとりーとAの1","2022-06-09 07:35:38","2022-06-09 07:35:38"
"4479","スナックマンマ","〒955-0071","新潟県三条市本町","2丁目1-47","","2022-06-13 07:39:37","2022-06-13 07:39:37"
"4488","北入蔵　佐藤邸","〒955-0053","新潟県三条市北入蔵","1-2-34","","2022-06-14 07:36:27","2022-06-14 07:36:27"
"4520","五泉カラオケ喫茶店","〒959-1824","新潟県五泉市吉沢","2丁目2-11","","2022-06-22 17:45:43","2022-06-22 17:45:43"
"4534","駅南カレー屋","〒950-0911","新潟県新潟市中央区笹口","1-18-1","八重洲ビル１階","2022-06-29 11:08:42","2022-06-29 11:08:42"
"4538","ヤスダヨーグルトショップ　CoCoLo長岡店","〒940-0061","新潟県長岡市城内町","1丁目661-1","長岡駅1F","2022-06-30 07:42:20","2022-06-30 07:42:20"
"4553","奏ダイニング","〒950-0088","新潟県新潟市中央区万代","1-3-1","万代シネモールビル2F","2022-07-06 12:34:39","2022-07-06 12:34:39"
"4565","金沢古着屋2号店","","石川県金沢市竪町","106番地","","2022-07-11 15:24:50","2022-07-14 09:11:54"
"4592","中新　安藤邸","〒955-0035","新潟県三条市中新","3-5","","2022-07-20 11:24:43","2022-07-20 11:27:37"
"4594","燕市内　某住宅","〒959-1200","新潟県燕市内","","","2022-07-20 17:17:32","2022-07-20 17:17:32"
"4603","NMI林町薬局","〒955-0061","新潟県三条市林町","1丁目19-25","","2022-07-23 07:43:33","2022-07-23 07:43:33"
"4610","まるなか商店　興野店","〒955-0046","新潟県三条市興野","2丁目16-18","","2022-07-25 15:23:23","2022-07-25 15:23:23"
"4615","美容室ドリーム","〒950-0911","新潟県新潟市中央区笹口","2丁目9-21","","2022-07-26 16:16:28","2023-03-02 07:31:03"
"4629","井栗事務所","〒955-0013","新潟県三条市井栗","1丁目42-23","","2022-07-29 14:30:50","2022-07-29 14:30:50"
"4644","エイト","〒955-0071","新潟県三条市本町","2-4-13","","2022-08-04 07:44:09","2022-08-04 07:44:09"
"4653","阿賀野市　馬場様ネイルサロン","〒959-2000","新潟県阿賀野市","","","2022-08-08 10:03:39","2022-08-08 10:03:39"
"4654","中小企業大学校","〒955-0025","新潟県三条市上野原","570","","2022-08-08 11:38:12","2022-08-08 11:38:12"
"4671","小笹様邸","〒956-0036","新潟県新潟市秋葉区中村","8-4","","2022-08-12 17:32:27","2022-08-12 17:32:27"
"4683","(株)SKY","〒940-2025","新潟県長岡市高瀬町","1345-1","","2022-08-18 07:25:54","2022-08-18 07:25:54"
"4686","3-STYLE　鳥屋野","〒950-0951","新潟県新潟市中央区鳥屋野","416-6","旧ガレージメトロ","2022-08-18 18:41:54","2022-08-18 18:41:54"
"4697","三宝亭ラボ","〒950-0088","新潟県新潟市中央区万代","1丁目5-1","ラブラ万代","2022-08-21 09:49:50","2022-08-21 09:49:50"
"4713","鶴田　売住宅","〒955-0051","新潟県三条市鶴田","1丁目8-29","","2022-08-25 11:28:43","2022-08-25 11:28:43"
"4721","東三条　小栗様邸","〒955-0047","新潟県三条市東三条","二丁目","","2022-08-29 10:23:23","2022-08-29 10:23:23"
"4724","らーめん潤　新潟寺尾店","〒950-2051","新潟県新潟市西区寺尾朝日通","27-24","","2022-08-29 18:52:46","2022-09-08 17:40:03"
"4725","宮島循環器内科","〒959-1232","新潟県燕市井土巻","4丁目279","","2022-08-30 16:06:46","2022-08-30 16:06:46"
"4741","いざか家あり坊","〒959-1384","新潟県加茂市寿町","2-25","","2022-09-03 16:09:40","2022-09-03 16:09:40"
"4742","柳沢住宅","〒955-0024","新潟県三条市柳沢","1886-73","","2022-09-05 08:57:16","2022-09-05 08:57:16"
"4748","club Riz","〒951-8065","新潟県新潟市中央区東堀通","9番町1397-1","","2022-09-05 18:27:10","2022-09-05 18:27:10"
"4750","イオンスタイル新発田中田町","〒957-0006","新潟県新発田市中田町","","","2022-09-06 16:04:03","2022-09-06 16:04:03"
"4755","SUPER ANGEL","〒950-0087","新潟県新潟市中央区東大通","1-11-12","パルコミニオンビル6F","2022-09-07 09:02:18","2022-09-07 09:03:02"
"4756","北四日町　羽賀邸","〒955-0853","新潟県三条市北四日町","723-5","","2022-09-07 14:34:45","2022-09-07 14:34:45"
"4759","石崎ボルト　有限会社","〒950-3308","新潟県新潟市北区下大谷内","1672-12","","2022-09-09 07:36:19","2022-09-09 07:36:19"
"4772","FIREPIT","〒950-0901","新潟県新潟市中央区弁天","2丁目4-19","","2022-09-15 07:33:59","2022-09-15 07:33:59"
"4774","塚野目　関邸","〒955-0055","新潟県三条市塚野目","1丁目2-9","","2022-09-15 16:42:36","2022-09-15 16:42:36"
"4775","想い出広場レトロ","〒945-0816","新潟県柏崎市田中","13-3","","2022-09-16 09:48:23","2022-09-16 09:48:23"
"4781","モスバーガー新潟中条店","〒959-2629","新潟県胎内市中条","3119-1","","2022-09-17 12:04:21","2022-09-17 12:04:21"
"4785","ナインノーナイン","〒950-0087","新潟県新潟市中央区東大通","2丁目4-33","パークソレイユ3番館1-A","2022-09-22 07:38:47","2022-09-22 07:38:47"
"4796","古町コーヒー店","〒951-8063","新潟県新潟市中央区古町通","2番町543","","2022-09-28 09:30:55","2022-09-28 09:30:55"
"4799","鷲尾様美容室(hair create ROM)","","新潟県新潟市内","","","2022-09-28 09:41:53","2022-09-28 09:41:53"
"4807","三条市三竹　船久保邸","〒955-0041","新潟県三条市三竹","1丁目7-11","","2022-09-29 18:23:23","2022-10-05 18:19:55"
"4818","アテンドマンション","","新潟県長岡市","","","2022-10-04 18:18:22","2022-10-04 18:18:22"
"4821","まるなか商店","〒955-0823","新潟県三条市東本成寺","12-35","","2022-10-05 11:01:34","2022-10-05 11:01:34"
"4833","グラデヴォーレ","〒951-8065","新潟県新潟市中央区東堀通","6番町1039","","2022-10-13 07:42:42","2022-10-13 07:42:42"
"4836","鳥屋野不動産古町ビル","〒951-8063","新潟県新潟市中央区古町通","1452-1","鳥屋野不動産古町ビル","2022-10-13 07:52:37","2022-10-13 07:52:37"
"4837","鳥屋野不動産貸テナント","〒950-0951","新潟県新潟市中央区鳥屋野","2丁目13-22","鳥屋野不動産","2022-10-13 07:55:56","2022-10-13 07:55:56"
"4854","立喰いそば越善三条店","〒955-0046","新潟県三条市興野","2丁目16-18","","2022-10-18 15:21:41","2022-10-18 15:21:41"
"4864","フルマチコーヒー","〒951-8063","新潟県新潟市中央区古町通","2番町543","","2022-10-20 18:54:39","2022-10-20 18:54:39"
"4873","シルクハウス","〒950-2026","新潟県新潟市西区小針南台","9-27","","2022-10-24 08:56:06","2022-10-24 08:56:06"
"4874","59Fu_cafe(弥彦Cafe)","〒959-0323","新潟県西蒲原郡弥彦村弥彦","3510","","2022-10-24 11:01:30","2022-10-24 11:01:30"
"4880","RENO古町8スナック","〒951-8063","新潟県新潟市中央区古町通8番町","1435-2","RENO古町8　2F","2022-10-25 17:22:04","2022-10-25 17:22:04"
"4908","こころのケア三条クリニック","〒955-0051","新潟県三条市鶴田","2丁目1-10","","2022-11-02 17:34:53","2022-11-02 17:34:53"
"4911","ルーシーヘアデザイン","〒950-0842","新潟県新潟市東区もえぎ野","3-12-7","","2022-11-04 07:41:47","2022-11-04 07:41:47"
"4915","アクアSHOPブルーライン三条店","〒955-0065","新潟県三条市旭町","2丁目5-22","","2022-11-05 09:26:05","2022-11-05 09:26:05"
"4917","ピュア・ハート・コンサルティング","〒955-0091","新潟県三条市上須頃","1256","ピュアハートビルディングⅡ","2022-11-07 09:00:12","2022-11-07 09:00:12"
"4938","CLOE小針西店","〒950-2074","新潟県新潟市西区真砂","1丁目13番32号","","2022-11-14 14:27:54","2022-11-14 14:27:54"
"4944","宝来ビル3F","〒951-8063","新潟県新潟市中央区古町通","8番町1503","宝来ビル","2022-11-15 19:02:01","2022-11-15 19:02:01"
"4958","スナックいちご","〒955-0071","新潟県三条市本町","2丁目9-8","チャイカビル1F","2022-11-21 09:46:37","2023-07-24 07:32:03"
"4962","東区江南ラーメン屋","〒950-0855","新潟県新潟市東区江南","3丁目6-12","参丁目ビル1F","2022-11-22 18:03:16","2022-11-22 18:03:16"
"4969","土井鋼材","〒959-1152","新潟県三条市一ツ屋敷新田","539-3","","2022-11-25 11:17:56","2022-11-25 14:34:45"
"4981","桜木町10-21戸建","〒955-0844","新潟県三条市桜木町","10-21","","2022-12-02 11:23:13","2022-12-02 11:23:13"
"5007","万代古着屋","〒950-0087","新潟県新潟市中央区東大通","2-2-9","","2022-12-08 19:30:46","2022-12-08 19:30:46"
"5044","CLOE by LUVISM 古町西堀通店","〒951-8061","新潟県新潟市中央区西堀通","5番町833-8","2F","2022-12-22 18:28:07","2022-12-22 18:28:07"
"5047","EiM社宅","〒951-8164","新潟県新潟市中央区関屋昭和町","2丁目86-3","","2022-12-22 18:31:49","2022-12-22 18:31:49"
"5058","ペッピーキッズクラブ第2五泉村松教室","〒959-1824","新潟県五泉市吉沢","1丁目1番34号","ビル2階","2022-12-27 08:47:44","2022-12-27 08:47:44"
"5059","柳場新田住戸","〒955-0003","新潟県三条市柳場新田","1244-6","","2022-12-27 08:53:03","2022-12-27 08:53:03"
"5064","八木朋弘様邸","〒950-0324","新潟県新潟市江南区酒屋町","599","","2022-12-28 15:57:55","2022-12-28 15:57:55"
"5073","三条市三竹　高橋政隆邸","〒955-0041","新潟県三条市三竹","1丁目5-14","","2023-01-06 18:01:28","2023-01-06 18:01:28"
"5074","本間ビル2Fスナック","〒951-8065","新潟県新潟市中央区東堀通","8番町1412番地","本間ビル2F","2023-01-06 18:45:49","2023-01-06 18:45:49"
"5082","テッドホームズ","〒950-0951","新潟県新潟市中央区鳥屋野","2丁目13-21","TFビル1F","2023-01-10 18:41:17","2023-01-10 18:41:17"
"5084","LUVISMけやき通り店","〒950-0911","新潟県新潟市中央区笹口","2丁目2-6","HKビル1F","2023-01-10 18:45:47","2023-01-10 18:45:47"
"5094","ワインバーnon　ワイン庫","〒951-8063","新潟県新潟市中央区古町通","8番町1436","","2023-01-13 17:13:28","2023-01-13 17:13:28"
"5100","本間2階Bar","〒951-8065","新潟県新潟市中央区東堀通","8番町1412番地","本間ビル2F","2023-01-14 08:06:18","2023-01-14 08:06:18"
"5108","磯部邸","〒940-0071","新潟県長岡市表町","1丁目4-6","YMレジデンス　206号室","2023-01-18 10:03:54","2023-01-18 10:03:54"
"5109","長岡整骨院","〒940-0095","新潟県長岡市日赤町","1丁目1-23","","2023-01-18 10:05:50","2023-04-10 17:05:39"
"5110","廣川美装　工場","〒950-1142","新潟県新潟市江南区楚川","447","","2023-01-18 13:58:56","2023-09-08 14:27:20"
"5119","赤坂ビル2F　BAR","〒950-0087","新潟県新潟市中央区東大通","1丁目6-2","赤坂ビル2F","2023-01-19 18:22:52","2023-01-19 18:22:52"
"5134","焼肉ロッヂ新潟駅前店","〒950-0901","新潟県新潟市中央区弁天","3丁目2-1","マルキタ弁天ビル1階","2023-01-24 13:55:56","2023-01-24 13:55:56"
"5141","コーポカプチーノ","〒959-0227","新潟県燕市粟生津","2736-13","コーポカプチーノ","2023-01-25 18:12:54","2023-01-25 18:12:54"
"5143","にいがた製菓・調理師専門学校えぷろん第2校舎","〒951-8052","新潟県新潟市中央区下大川前通","2230","","2023-01-26 16:29:57","2023-01-26 16:34:03"
"5144","Moon's","〒955-0062","新潟県三条市仲之町","1-5","","2023-01-26 16:38:39","2023-01-26 16:38:39"
"5148","鈴木様事務所","〒951-8063","新潟県新潟市中央区古町通","八番町1508","永喜多ビル3F","2023-01-26 18:34:22","2023-01-26 18:34:22"
"5150","東堀ラーメン屋","〒951-8066","新潟県新潟市中央区東堀前通","5番町406","原田ビル1F","2023-01-26 18:39:58","2023-01-26 18:39:58"
"5155","Lune LINX","〒950-0087","新潟県新潟市中央区東大通","1-5-14","大屋ビル1F","2023-01-30 07:49:41","2023-01-30 07:49:41"
"5172","大滝様店舗","〒950-0086","新潟県新潟市中央区花園","1丁目5-9","ベロウ花園1F","2023-02-06 08:58:18","2023-02-06 08:58:18"
"5178","TAKE2","〒950-0087","新潟県新潟市中央区東大通","1丁目6-2","赤坂ビル2F","2023-02-09 19:05:34","2023-02-09 19:05:34"
"5195","りりぱっと","〒955-0047","新潟県三条市東三条","1丁目9-12","1F","2023-02-16 15:34:43","2023-02-16 15:34:43"
"5196","パーノトリア","〒955-0823","新潟県三条市東本成寺","302-1","","2023-02-16 15:35:54","2023-02-16 15:35:54"
"5199","麺処清水三条店","〒955-0022","新潟県三条市上保内","乙289","","2023-02-17 11:01:42","2023-02-17 11:01:42"
"5204","長谷川　千佳","〒955-0807","新潟県三条市片口","325-9","","2023-02-18 10:13:07","2023-02-18 10:13:07"
"5218","CONCEPT BAR BUNNIES","〒950-0087","新潟県新潟市中央区東大通","1-6-22","三友ビル6F","2023-02-22 19:22:51","2023-02-22 19:22:51"
"5220","片根様邸","〒951-8104","新潟県新潟市中央区西大畑町西","579番6","","2023-02-23 10:55:15","2023-02-23 10:55:15"
"5256","LUVISM MEN","〒950-0088","新潟県新潟市中央区万代","1丁目3-1","万代シネモールビル7F","2023-03-07 20:04:47","2023-03-07 20:04:47"
"5268","LIFE IS A SHOWTIME","〒955-0085","新潟県三条市栗林","1622-5","","2023-03-10 07:39:24","2023-03-10 07:39:24"
"5281","内田様邸ガレージ","〒951-8121","新潟県新潟市中央区水道町","2丁目","","2023-03-14 16:10:08","2023-03-14 16:10:08"
"5292","ブルースカイランドリー","","柏崎市、長岡市","","ウオロク桜木店、原信シビックコア店","2023-03-19 10:33:11","2023-03-19 10:33:11"
"5298","聖籠町　高橋琢磨様邸","〒957-0123","新潟県北蒲原郡聖籠町二本松","字川前2277-1","","2023-03-20 17:36:23","2023-03-20 17:36:23"
"5304","いっとうや新潟駅店","〒950-0086","新潟県新潟市中央区花園","1丁目1-1","新潟駅構内","2023-03-22 08:34:23","2023-04-17 09:48:43"
"5309","トラストコミニュケーション","〒950-0916","新潟県新潟市中央区米山","5丁目14-12","信越メディカルビル2F","2023-03-24 16:40:41","2023-08-12 09:43:43"
"5310","リレーションデンタル","〒950-0000","新潟県新潟市江南区二本木","4丁目11-48-1","","2023-03-24 16:51:28","2023-03-24 16:51:28"
"5320","壱番館ビル2F BAR","〒103-0000","新潟県新潟市中央区東大通","1丁目6-19","","2023-03-28 07:44:26","2023-03-28 07:44:26"
"5323","シンクメディカル","〒950-3111","新潟県新潟市北区太夫浜新町","1丁目15-18","","2023-03-29 16:06:14","2023-03-29 16:06:14"
"5329","燦燦ベース","〒950-0000","新潟県新潟市西蒲区角田浜","字長平1069番1","","2023-03-29 17:18:22","2023-03-29 17:18:22"
"5338","ぺこのそば店(旧らーめん潤三条店)","〒955-0000","新潟県三条市興野","1丁目16-20","","2023-04-03 17:12:38","2023-04-03 17:12:38"
"5361","直江町　吉田様邸","〒955-0832","新潟県三条市直江町","四丁目1887番地2","","2023-04-12 16:46:53","2023-04-12 16:46:53"
"5367","旧STARDUST","〒955-0071","新潟県三条市本町","2丁目3-1","","2023-04-13 17:50:02","2023-04-13 17:50:02"
"5371","憩楽房　凪","〒950-0916","新潟県新潟市中央区米山","2丁目1-5","ケヤキドリーム","2023-04-13 18:06:53","2023-04-13 18:06:53"
"5378","水野昭治様・水野幸子様邸","〒950-0922","新潟県新潟市中央区山二ツ","1丁目16-4","","2023-04-15 09:58:52","2023-04-15 09:58:52"
"5380","新潟駅高架下開発(1E-26区画)三宝様","〒950-0086","新潟県新潟市中央区花園","1丁目1-1","新潟駅","2023-04-17 09:48:28","2023-04-17 09:48:28"
"5395","石川書店","〒955-0071","新潟県三条市本町","2-3-18","石川ビル1F","2023-04-21 18:07:21","2023-04-21 18:07:21"
"5414","スナック紡","〒955-0071","新潟県三条市本町","2-3-1","ファインビル5　1階","2023-04-27 07:39:55","2023-04-27 07:39:55"
"5420","ローゼス","〒955-0071","新潟県三条市本町","2丁目2-22","","2023-04-27 17:22:19","2023-04-27 17:22:19"
"5423","らーめんの土佐屋","〒955-0046","新潟県三条市興野","2丁目2-58","りとるたうん","2023-04-27 17:36:11","2023-04-27 17:36:11"
"5433","+FIT","〒950-0893","新潟県新潟市東区はなみずき","2丁目9-17","","2023-05-01 07:45:31","2023-05-01 07:45:31"
"5436","スナックカイン","〒955-0071","新潟県三条市本町","2丁目3-21","","2023-05-02 18:03:13","2023-05-02 18:03:13"
"5438","ファインビル3","〒955-0071","新潟県三条市本町","2丁目3-21","ファインビル3","2023-05-02 18:06:22","2023-05-02 18:06:22"
"5442","手しごとの店　ちくら","〒950-0901","新潟県新潟市中央区弁天","1丁目1-16","サンテラス石宮","2023-05-08 07:38:22","2023-05-08 07:38:22"
"5447","Re:Step","〒956-0121","新潟県新潟市秋葉区横川浜","546-5","","2023-05-08 18:39:25","2023-05-08 18:39:25"
"5467","無敵","〒950-0087","新潟県新潟市中央区東大通","1-5-61","井越ビル5階","2023-05-13 08:51:34","2023-05-13 08:51:34"
"5475","SANPOU KITCHEN","〒950-0086","新潟県新潟市中央区花園","1丁目1-1","新潟駅","2023-05-16 14:00:20","2023-05-16 14:00:20"
"5478","洋菓子店アルセーヌ","〒959-1232","新潟県燕市井土巻","2丁目","","2023-05-17 11:09:07","2023-05-17 11:09:07"
"5487","魚銭","〒950-0901","新潟県新潟市中央区弁天","3丁目2-1","2F","2023-05-18 16:36:55","2023-05-18 16:36:55"
"5495","古町ビアバー","〒951-8062","新潟県新潟市中央区西堀前通","8番町1525-1","","2023-05-18 17:56:42","2023-05-18 17:56:42"
"5498","高志の宿　高島屋","〒953-0104","新潟県新潟市西蒲区岩室温泉","678","","2023-05-22 11:28:49","2023-05-22 11:28:49"
"5502","シャープネル(古町古着屋)","〒951-8063","新潟県新潟市中央区古町通","3番町648","","2023-05-23 09:20:59","2023-05-23 09:20:59"
"5507","まんぷく食堂","〒951-8063","新潟県新潟市中央区古町通","6番町982-1","ロンドベル古町6番町　1F","2023-05-24 18:31:44","2023-05-24 18:31:44"
"5514","栃尾　小林邸","〒940-0203","新潟県長岡市楡原","1362-27","","2023-05-26 09:55:31","2023-05-26 09:55:31"
"5524","花園　潤","〒950-0086","新潟県新潟市中央区花園","1丁目5-9","ベロウ花園1F","2023-05-31 10:32:29","2023-05-31 10:32:29"
"5533","THE RITZ","〒955-0071","新潟県三条市本町","2丁目2-25","栗田ビル","2023-06-02 09:15:51","2023-06-02 09:15:51"
"5551","LIT CLUB","〒950-0087","新潟県新潟市中央区東大通","1丁目5番27号","駅前セーヌビル5F","2023-06-06 18:01:56","2023-06-06 18:01:56"
"5556","笹口　抹茶カフェ","〒950-0911","新潟県新潟市中央区笹口","11-29","","2023-06-06 18:32:22","2023-06-06 18:32:22"
"5561","加茂市　駒形邸","〒959-1361","新潟県加茂市下条","甲269-3","","2023-06-08 11:19:55","2023-06-08 11:19:55"
"5573","東新保　嵐南エステート様事業計画地","〒955-0863","新潟県三条市東新保","744-1","","2023-06-13 16:09:37","2023-06-13 16:09:37"
"5574","加茂市倉庫","〒959-1311","新潟県加茂市","内","","2023-06-13 18:42:31","2023-06-13 18:42:31"
"5584","寺泊　吉川邸","〒940-2501","新潟県長岡市寺泊野積","","","2023-06-15 11:51:43","2023-06-15 11:51:43"
"5585","酒麺亭潤　新潟駅","〒950-0086","新潟県新潟市中央区花園","1丁目1-1","新潟駅構内","2023-06-15 13:46:53","2023-06-15 13:46:53"
"5589","パドマビル","〒955-0071","新潟県三条市本町","2丁目4-13","","2023-06-15 19:18:00","2023-06-15 19:18:00"
"5591","河渡　新保邸","〒950-0033","新潟県新潟市東区河渡","2丁目2-9","","2023-06-16 11:45:05","2023-06-16 11:45:05"
"5647","やまもと整骨院","〒958-0854","新潟県村上市田端町","10-10","","2023-07-07 07:28:05","2023-07-07 07:28:05"
"5652","キャメロット13","〒959-1232","新潟県燕市井土巻","2丁目280-13","","2023-07-08 16:47:40","2023-07-08 16:47:40"
"5658","アングランパ","〒330-0843","埼玉県さいたま市大宮区吉敷町","4丁目187-1","","2023-07-10 19:13:21","2023-07-10 19:13:21"
"5659","美容室髪結び(赤塚美容室)","〒957-0123","新潟県北蒲原郡聖籠町二本松","2127","","2023-07-11 10:05:47","2023-07-11 10:05:47"
"5660","シューアイボリー","〒950-0075","新潟県新潟市中央区沼垂東","2丁目24-6","","2023-07-11 11:23:03","2023-07-11 11:23:03"
"5661","上須頃美容室(旧県央ぱぷりか)","〒955-0091","新潟県三条市上須頃","789-1","","2023-07-11 16:06:28","2023-07-11 16:06:28"
"5666","幸ビル","〒951-8056","新潟県新潟市中央区花町","1985","幸ビル2F・3F","2023-07-13 17:53:21","2023-07-13 17:53:21"
"5667","オムニ技研ショールーム","〒940-2127","新潟県長岡市新産","3丁目6-5","","2023-07-18 07:34:33","2023-07-18 07:34:33"
"5668","井栗中古住宅","〒955-0013","新潟県三条市井栗","1丁目","","2023-07-21 09:09:11","2023-07-21 09:09:11"
"5669","莉音","〒955-0071","新潟県三条市本町","2-2-27","峰村ビル1F","2023-07-25 18:17:42","2023-07-25 18:17:42"
"5670","和バル　アヒル","〒950-0087","新潟県新潟市中央区東大通","2-4-33","パークソレイユ3番館1F","2023-07-27 17:11:36","2023-07-27 17:11:36"
"5671","小澤様フードバー","〒955-0071","新潟県三条市本町","2-3-18","石川ビル1F","2023-07-31 10:31:20","2023-07-31 10:31:20"
"5672","旧一番星","〒955-0071","新潟県三条市本町","2丁目4-10","カネシメビル2F","2023-07-31 17:40:38","2023-07-31 17:40:38"
"5673","アルムクリニック","〒950-0901","新潟県新潟市中央区弁天","1丁目4-27","伊藤駅前ビル4F","2023-08-02 10:11:54","2023-08-02 10:11:54"
"5674","焼肉うし公加茂店","〒959-1381","新潟県加茂市新栄町","1916-1","","2023-08-07 10:01:33","2023-08-07 10:01:33"
"5675","五泉　伊藤美容室","〒959-1851","新潟県五泉市","内","","2023-08-08 14:29:44","2023-08-08 14:29:44"
"5676","アーサスヘアーデザイン早通店","〒950-3375","新潟県新潟市北区早通南","3-4-6","","2023-08-09 07:46:56","2023-08-09 07:46:56"
"5677","ガーデンハイム2","〒955-0081","新潟県三条市東裏館","3丁目","","2023-08-10 18:30:42","2023-08-10 18:30:42"
"5678","串カツ田中　新潟駅前店","〒950-0086","新潟県新潟市中央区花園","1丁目6-1","シングルイン新潟第一　1F","2023-08-18 18:48:03","2023-08-18 18:48:03"
"5679","鶏料理らんりこ","〒951-8063","新潟県新潟市中央区古町通","八番町1508","永喜多ビル3F","2023-08-19 17:47:03","2023-08-19 17:47:03"
"5680","michi","〒951-8124","新潟県新潟市中央区医学町通","2-74-3","パンビル2F","2023-08-21 18:48:42","2023-08-21 18:48:42"
"5681","スナックチャイカ","〒955-0071","新潟県三条市本町","2丁目9-8","チャイカビル1F","2023-08-22 16:41:54","2023-08-22 16:41:54"
"5682","JOYスポーツ整骨院","〒950-2074","新潟県新潟市西区真砂","4丁目7-3","","2023-08-24 16:08:29","2023-08-24 16:08:29"
"5683","古町古着屋(ミンツビル1F)","〒951-8063","新潟県新潟市中央区古町通","4-638-2","ミンツビル1F","2023-08-26 07:34:23","2023-08-26 07:34:23"
"5684","腹ぺこむっこ","〒951-8063","新潟県新潟市中央区古町通","8丁目1487","三光ビル3F","2023-08-28 07:38:00","2023-08-28 07:38:00"
"5685","Bar SBR","〒950-0901","新潟県新潟市中央区弁天","3丁目2-23","八幡ビル1F","2023-08-29 07:40:59","2023-08-29 07:40:59"
"5686","亀田居酒屋","〒950-0163","新潟県新潟市江南区東船場","3丁目2-33","","2023-09-07 09:14:04","2023-09-07 09:14:04"
